Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.186813186813,0.190809190809,0.204795204795,0.002997002997,0.178821178821,0.198801198801,0.193806193806,0.004995004995,0.001998001998,0.002997002997,0.186813186813,0.17982017982,0.1998001998,0.004995004995,0.00599400599401,0.00899100899101,0.00699300699301,0.190809190809,0.180819180819,0.177822177822,0.00899100899101,0.18981018981,0.00599400599401,0.18981018981,0.00599400599401,0.002997002997,0.00799200799201,0.197802197802,0.200799200799,0.002997002997,0.002997002997,0.015984015984,0.174825174825,0.003996003996,0.000999000999001,0.016983016983,0.002997002997,0.00599400599401,0.003996003996,0.193806193806,0.186813186813,0.171828171828,0.016983016983,0.18981018981,0.186813186813,0.00599400599401,0.181818181818,0.194805194805,0.176823176823,0.196803196803,0.188811188811,0.003996003996,0.178821178821,0.002997002997,0.182817182817,0.196803196803,0.191808191808,0.203796203796,0.18981018981,0.186813186813,0.180819180819,0.164835164835,0.004995004995,0.181818181818,0.00699300699301,0.001998001998,0.002997002997,0.190809190809,0.002997002997,0.00599400599401,0.168831168831,0.200799200799,0.193806193806,0.205794205794,0.18981018981,0.183816183816,0.00799200799201,0.001998001998,0.185814185814,0.175824175824,0.004995004995,0.197802197802,0.1998001998,0.1998001998,0.003996003996,0.175824175824,0.003996003996,0.004995004995,0.00599400599401,0.182817182817,0.00699300699301,0.00999000999001,0.002997002997,0.186813186813,0.183816183816,0.191808191808,0.180819180819,0.00899100899101,0.183816183816,0.00699300699301,0.002997002997,0.163836163836,0.001998001998,0.182817182817,0.192807192807,0.00899100899101,0.00899100899101,0.003996003996,0.171828171828,0.186813186813,0.003996003996,0.196803196803,0.00599400599401,0.200799200799,0.197802197802,0.004995004995,0.17982017982,0.184815184815,0.191808191808,0.204795204795,0.196803196803,0.198801198801,0.182817182817,0.191808191808,0.195804195804,0.190809190809,0.204795204795,0.001998001998,0.00899100899101,0.00899100899101,0.191808191808,0.177822177822,0.00599400599401,0.174825174825,0.172827172827,0.00799200799201,0.004995004995,0.002997002997,0.197802197802,0.004995004995,0.004995004995,0.004995004995,0.188811188811,0.176823176823,0.014985014985,0.002997002997,0.171828171828,0.194805194805,0.00599400599401,0.004995004995,0.201798201798,0.193806193806,0.00899100899101,0.022977022977,0.00899100899101,0.192807192807,0.003996003996,0.004995004995,0.00599400599401,0.00599400599401,0.00899100899101,0.00699300699301
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.114942528736,0.113943028486,0.0469765117441,0.00149925037481,0.0599700149925,0.167416291854,0.0514742628686,0.00149925037481,0.00299850074963,0.00549725137431,0.147926036982,0.0764617691154,0.188905547226,0.00149925037481,0.0,0.000499750124938,0.00199900049975,0.105947026487,0.0489755122439,0.0534732633683,0.00249875062469,0.11844077961,0.00299850074963,0.106946526737,0.00149925037481,0.00299850074963,0.00999500249875,0.0449775112444,0.142928535732,0.000499750124938,0.000999500249875,0.00349825087456,0.181409295352,0.00199900049975,0.000999500249875,0.0189905047476,0.000999500249875,0.00149925037481,0.000999500249875,0.0924537731134,0.127936031984,0.125937031484,0.047976011994,0.147926036982,0.133433283358,0.000499750124938,0.117941029485,0.130934532734,0.121939030485,0.12143928036,0.095952023988,0.000999500249875,0.219890054973,0.0109945027486,0.16291854073,0.102448775612,0.133933033483,0.0829585207396,0.0789605197401,0.175412293853,0.0294852573713,0.0869565217391,0.000499750124938,0.103948025987,0.00149925037481,0.00249875062469,0.00149925037481,0.108945527236,0.000999500249875,0.00749625187406,0.0629685157421,0.152423788106,0.0554722638681,0.0919540229885,0.0689655172414,0.0809595202399,0.000999500249875,0.0,0.175412293853,0.175912043978,0.000499750124938,0.0514742628686,0.188905547226,0.150924537731,0.00299850074963,0.0554722638681,0.00149925037481,0.0,0.000999500249875,0.177411294353,0.00449775112444,0.000999500249875,0.000999500249875,0.0579710144928,0.106946526737,0.0649675162419,0.0914542728636,0.0109945027486,0.135432283858,0.0,0.00299850074963,0.182408795602,0.00199900049975,0.108445777111,0.101449275362,0.015992003998,0.000499750124938,0.000999500249875,0.112943528236,0.0404797601199,0.000999500249875,0.139430284858,0.000499750124938,0.106446776612,0.106946526737,0.0139930034983,0.129435282359,0.0744627686157,0.047976011994,0.11844077961,0.137431284358,0.109945027486,0.0729635182409,0.143428285857,0.183408295852,0.0604697651174,0.0819590204898,0.0,0.0,0.00199900049975,0.0934532733633,0.0769615192404,0.00149925037481,0.0984507746127,0.0599700149925,0.00149925037481,0.00199900049975,0.00149925037481,0.0589705147426,0.000999500249875,0.00249875062469,0.00449775112444,0.0804597701149,0.0714642678661,0.00199900049975,0.00199900049975,0.173913043478,0.128435782109,0.0369815092454,0.00199900049975,0.07996001999,0.0674662668666,0.00599700149925,0.00949525237381,0.000999500249875,0.0644677661169,0.00299850074963,0.000999500249875,0.0,0.0119940029985,0.000499750124938,0.00199900049975
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0956347884039,0.086304565145,0.0349883372209,0.000666444518494,0.0546484505165,0.0993002332556,0.0413195601466,0.000666444518494,0.00699766744419,0.00266577807398,0.0923025658114,0.0516494501833,0.117294235255,0.00199933355548,0.000999666777741,0.00333222259247,0.00166611129623,0.0719760079973,0.0329890036654,0.0359880039987,0.00166611129623,0.0879706764412,0.00399866711096,0.0756414528491,0.000666444518494,0.00199933355548,0.0136621126291,0.056647784072,0.109963345551,0.0,0.00299900033322,0.00266577807398,0.109630123292,0.000666444518494,0.0056647784072,0.00599800066644,0.000333222259247,0.000999666777741,0.00233255581473,0.0826391202932,0.0709763412196,0.0969676774409,0.0193268910363,0.0959680106631,0.0646451182939,0.000999666777741,0.084971676108,0.0973008997001,0.0853048983672,0.10163278907,0.0639786737754,0.0056647784072,0.133955348217,0.0056647784072,0.0906364545152,0.0723092302566,0.104298567144,0.0646451182939,0.0633122292569,0.102299233589,0.0306564478507,0.0626457847384,0.000999666777741,0.0669776741086,0.0,0.00399866711096,0.000333222259247,0.0396534488504,0.00166611129623,0.00199933355548,0.0489836721093,0.0983005664778,0.0573142285905,0.0813062312562,0.0449850049983,0.0416527824059,0.000333222259247,0.000999666777741,0.108963678774,0.11962679107,0.000666444518494,0.0469843385538,0.0953015661446,0.105298233922,0.00633122292569,0.0249916694435,0.00199933355548,0.000666444518494,0.000999666777741,0.0959680106631,0.00199933355548,0.000666444518494,0.00266577807398,0.0559813395535,0.0853048983672,0.0396534488504,0.0649783405531,0.0116627790736,0.10163278907,0.000666444518494,0.00133288903699,0.106964345218,0.00166611129623,0.0893035654782,0.0749750083306,0.00633122292569,0.000999666777741,0.000999666777741,0.078307230923,0.0456514495168,0.000666444518494,0.0666444518494,0.0,0.0746417860713,0.076974341886,0.00533155614795,0.0803065644785,0.057980673109,0.0303232255915,0.0853048983672,0.0939686771076,0.078307230923,0.0686437854049,0.110963012329,0.101299566811,0.0356547817394,0.0559813395535,0.00199933355548,0.0,0.00666444518494,0.0576474508497,0.0443185604798,0.00166611129623,0.0613128957014,0.0503165611463,0.0,0.00199933355548,0.00133288903699,0.0403198933689,0.000666444518494,0.000999666777741,0.00999666777741,0.0476507830723,0.0619793402199,0.00399866711096,0.000666444518494,0.140286571143,0.0963012329224,0.00333222259247,0.000333222259247,0.0746417860713,0.0599800066644,0.00266577807398,0.00833055648117,0.000999666777741,0.0686437854049,0.000666444518494,0.00133288903699,0.000666444518494,0.00366544485172,0.00199933355548,0.00699766744419
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
