Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.188811188811,0.200799200799,0.192807192807,0.004995004995,0.220779220779,0.200799200799,0.202797202797,0.00599400599401,0.00899100899101,0.002997002997,0.206793206793,0.186813186813,0.222777222777,0.00599400599401,0.003996003996,0.00999000999001,0.00799200799201,0.00699300699301,0.205794205794,0.211788211788,0.00699300699301,0.1998001998,0.004995004995,0.213786213786,0.004995004995,0.00599400599401,0.00799200799201,0.188811188811,0.212787212787,0.00599400599401,0.196803196803,0.00699300699301,0.014985014985,0.193806193806,0.004995004995,0.003996003996,0.018981018981,0.004995004995,0.00999000999001,0.002997002997,0.197802197802,0.201798201798,0.205794205794,0.016983016983,0.198801198801,0.196803196803,0.003996003996,0.205794205794,0.213786213786,0.201798201798,0.196803196803,0.201798201798,0.004995004995,0.212787212787,0.00599400599401,0.214785214785,0.186813186813,0.212787212787,0.190809190809,0.18981018981,0.214785214785,0.191808191808,0.194805194805,0.00999000999001,0.207792207792,0.00899100899101,0.004995004995,0.004995004995,0.193806193806,0.00699300699301,0.010989010989,0.205794205794,0.200799200799,0.183816183816,0.200799200799,0.204795204795,0.20979020979,0.002997002997,0.003996003996,0.201798201798,0.220779220779,0.000999000999001,0.184815184815,0.201798201798,0.004995004995,0.211788211788,0.00799200799201,0.00699300699301,0.00799200799201,0.197802197802,0.003996003996,0.00699300699301,0.003996003996,0.18981018981,0.208791208791,0.212787212787,0.191808191808,0.00699300699301,0.21978021978,0.003996003996,0.00699300699301,0.20979020979,0.002997002997,0.226773226773,0.203796203796,0.002997002997,0.001998001998,0.003996003996,0.184815184815,0.204795204795,0.004995004995,0.196803196803,0.001998001998,0.202797202797,0.18981018981,0.000999000999001,0.205794205794,0.1998001998,0.204795204795,0.175824175824,0.217782217782,0.1998001998,0.190809190809,0.205794205794,0.228771228771,0.198801198801,0.225774225774,0.00599400599401,0.003996003996,0.00899100899101,0.213786213786,0.202797202797,0.196803196803,0.194805194805,0.207792207792,0.00999000999001,0.002997002997,0.004995004995,0.181818181818,0.002997002997,0.003996003996,0.00599400599401,0.185814185814,0.198801198801,0.016983016983,0.00699300699301,0.200799200799,0.192807192807,0.004995004995,0.00699300699301,0.221778221778,0.210789210789,0.00599400599401,0.017982017982,0.00899100899101,0.215784215784,0.003996003996,0.002997002997,0.00599400599401,0.00699300699301,0.003996003996,0.00899100899101
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.126936531734,0.16391804098,0.131934032984,0.00249875062469,0.152423788106,0.126936531734,0.055972013993,0.000999500249875,0.000499750124938,0.0,0.155422288856,0.0734632683658,0.227386306847,0.00349825087456,0.00149925037481,0.00199900049975,0.00249875062469,0.00199900049975,0.145927036482,0.130934532734,0.00299850074963,0.149425287356,0.000999500249875,0.0564717641179,0.000499750124938,0.0114942528736,0.00949525237381,0.129435282359,0.11944027986,0.000499750124938,0.205897051474,0.00149925037481,0.00249875062469,0.1984007996,0.000499750124938,0.000999500249875,0.0149925037481,0.00449775112444,0.00649675162419,0.0114942528736,0.225387306347,0.0634682658671,0.169415292354,0.0189905047476,0.16291854073,0.230384807596,0.000499750124938,0.109445277361,0.144927536232,0.150424787606,0.135932033983,0.047976011994,0.000999500249875,0.171914042979,0.00349825087456,0.124437781109,0.0724637681159,0.154422788606,0.12143928036,0.214892553723,0.0539730134933,0.137431284358,0.181409295352,0.00249875062469,0.172913543228,0.000999500249875,0.000499750124938,0.0509745127436,0.0679660169915,0.00149925037481,0.0,0.144427786107,0.126936531734,0.0539730134933,0.19740129935,0.0669665167416,0.0899550224888,0.000499750124938,0.000499750124938,0.109445277361,0.142428785607,0.000999500249875,0.119940029985,0.0509745127436,0.00149925037481,0.116941529235,0.00249875062469,0.00299850074963,0.00199900049975,0.153423288356,0.000999500249875,0.000999500249875,0.00199900049975,0.11944027986,0.183908045977,0.071964017991,0.136931534233,0.00149925037481,0.0869565217391,0.000999500249875,0.00349825087456,0.16091954023,0.000499750124938,0.128435782109,0.154922538731,0.00199900049975,0.000999500249875,0.00149925037481,0.148925537231,0.0209895052474,0.000999500249875,0.123938030985,0.000499750124938,0.180909545227,0.141929035482,0.00249875062469,0.150924537731,0.0679660169915,0.132933533233,0.129935032484,0.16091954023,0.0999500249875,0.0304847576212,0.0864567716142,0.143928035982,0.0929535232384,0.209395302349,0.000499750124938,0.00349825087456,0.00349825087456,0.105447276362,0.141929035482,0.232383808096,0.0669665167416,0.20139930035,0.000999500249875,0.000999500249875,0.0,0.131434282859,0.00249875062469,0.00149925037481,0.00149925037481,0.122938530735,0.213393303348,0.00449775112444,0.00749625187406,0.055972013993,0.0709645177411,0.00649675162419,0.00249875062469,0.0849575212394,0.113443278361,0.00199900049975,0.00299850074963,0.000499750124938,0.0819590204898,0.000999500249875,0.000499750124938,0.00199900049975,0.000499750124938,0.00149925037481,0.0499750124938
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.113295568144,0.118627124292,0.118627124292,0.000666444518494,0.118293902033,0.0739753415528,0.0253248917028,0.00633122292569,0.000333222259247,0.000666444518494,0.135954681773,0.0673108963679,0.14161946018,0.0049983338887,0.00266577807398,0.00166611129623,0.00133288903699,0.000999666777741,0.115294901699,0.0983005664778,0.000666444518494,0.134288570477,0.00166611129623,0.0249916694435,0.0,0.0339886704432,0.00199933355548,0.0686437854049,0.0859713428857,0.000666444518494,0.155281572809,0.00133288903699,0.00233255581473,0.119960013329,0.00333222259247,0.00166611129623,0.00833055648117,0.00166611129623,0.00299900033322,0.0123292235921,0.143952015995,0.0786404531823,0.0909696767744,0.00466511162946,0.0813062312562,0.187937354215,0.000333222259247,0.0673108963679,0.130623125625,0.108963678774,0.0583138953682,0.0273242252582,0.0,0.142952349217,0.00133288903699,0.127624125292,0.0856381206265,0.134955014995,0.0606464511829,0.15028323892,0.057980673109,0.0696434521826,0.115961346218,0.000666444518494,0.112629123625,0.000999666777741,0.000333222259247,0.0173275574808,0.0609796734422,0.000333222259247,0.000999666777741,0.11962679107,0.0979673442186,0.0709763412196,0.161946017994,0.0619793402199,0.0456514495168,0.00166611129623,0.00166611129623,0.0439853382206,0.0803065644785,0.00199933355548,0.124291902699,0.0306564478507,0.00133288903699,0.080973008997,0.00233255581473,0.000666444518494,0.00199933355548,0.13728757081,0.000666444518494,0.000999666777741,0.000999666777741,0.110296567811,0.140286571143,0.0746417860713,0.100633122293,0.00133288903699,0.0859713428857,0.0,0.00266577807398,0.128957014329,0.000333222259247,0.106631122959,0.14161946018,0.000999666777741,0.00166611129623,0.00133288903699,0.0943018993669,0.0126624458514,0.00133288903699,0.135954681773,0.0,0.157280906365,0.135288237254,0.00366544485172,0.12395868044,0.0869710096634,0.0949683438854,0.104298567144,0.108297234255,0.076974341886,0.0116627790736,0.11062979007,0.13295568144,0.0853048983672,0.122292569144,0.000666444518494,0.00133288903699,0.0049983338887,0.10163278907,0.134955014995,0.166611129623,0.0419860046651,0.131956014662,0.000999666777741,0.000333222259247,0.000999666777741,0.0969676774409,0.000999666777741,0.00166611129623,0.000333222259247,0.057980673109,0.136287904032,0.00199933355548,0.000666444518494,0.0603132289237,0.0859713428857,0.0049983338887,0.00133288903699,0.0996334555148,0.0479840053316,0.000333222259247,0.00299900033322,0.00199933355548,0.0806397867378,0.000333222259247,0.000999666777741,0.00233255581473,0.000333222259247,0.00966344551816,0.0189936687771
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
