Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.196803196803,0.182817182817,0.183816183816,0.001998001998,0.003996003996,0.195804195804,0.186813186813,0.192807192807,0.003996003996,0.003996003996,0.004995004995,0.17982017982,0.208791208791,0.200799200799,0.004995004995,0.011988011988,0.002997002997,0.00599400599401,0.003996003996,0.186813186813,0.194805194805,0.003996003996,0.188811188811,0.002997002997,0.193806193806,0.00699300699301,0.004995004995,0.00999000999001,0.174825174825,0.180819180819,0.00599400599401,0.00599400599401,0.01998001998,0.194805194805,0.00699300699301,0.004995004995,0.020979020979,0.00699300699301,0.00699300699301,0.001998001998,0.182817182817,0.190809190809,0.177822177822,0.018981018981,0.181818181818,0.194805194805,0.004995004995,0.194805194805,0.185814185814,0.200799200799,0.186813186813,0.204795204795,0.010989010989,0.192807192807,0.00599400599401,0.1998001998,0.195804195804,0.192807192807,0.201798201798,0.196803196803,0.1998001998,0.206793206793,0.177822177822,0.00799200799201,0.188811188811,0.00899100899101,0.004995004995,0.003996003996,0.188811188811,0.004995004995,0.004995004995,0.187812187812,0.192807192807,0.202797202797,0.198801198801,0.198801198801,0.203796203796,0.00599400599401,0.00699300699301,0.202797202797,0.18981018981,0.00799200799201,0.200799200799,0.205794205794,0.198801198801,0.003996003996,0.185814185814,0.004995004995,0.00599400599401,0.00699300699301,0.194805194805,0.004995004995,0.010989010989,0.00599400599401,0.198801198801,0.183816183816,0.173826173826,0.207792207792,0.002997002997,0.215784215784,0.00599400599401,0.003996003996,0.177822177822,0.001998001998,0.197802197802,0.185814185814,0.00699300699301,0.003996003996,0.003996003996,0.20979020979,0.190809190809,0.004995004995,0.174825174825,0.00599400599401,0.180819180819,0.187812187812,0.00899100899101,0.178821178821,0.187812187812,0.194805194805,0.197802197802,0.17982017982,0.18981018981,0.18981018981,0.175824175824,0.190809190809,0.206793206793,0.205794205794,0.202797202797,0.002997002997,0.003996003996,0.000999000999001,0.191808191808,0.197802197802,0.214785214785,0.196803196803,0.010989010989,0.00699300699301,0.004995004995,0.181818181818,0.004995004995,0.00699300699301,0.178821178821,0.168831168831,0.00899100899101,0.00799200799201,0.17982017982,0.197802197802,0.004995004995,0.003996003996,0.187812187812,0.171828171828,0.004995004995,0.010989010989,0.00799200799201,0.188811188811,0.00599400599401,0.004995004995,0.003996003996,0.003996003996,0.004995004995,0.003996003996
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0304847576212,0.0584707646177,0.0344827586207,0.0,0.000499750124938,0.039980009995,0.0309845077461,0.0329835082459,0.00149925037481,0.00149925037481,0.00149925037481,0.0419790104948,0.0439780109945,0.0174912543728,0.000999500249875,0.000999500249875,0.000499750124938,0.00149925037481,0.000999500249875,0.0324837581209,0.0714642678661,0.000499750124938,0.0349825087456,0.0209895052474,0.0564717641179,0.0,0.0,0.000999500249875,0.0449775112444,0.0564717641179,0.00149925037481,0.000499750124938,0.0104947526237,0.0429785107446,0.000499750124938,0.00349825087456,0.00299850074963,0.000999500249875,0.0,0.00149925037481,0.0904547726137,0.039980009995,0.0394802598701,0.0119940029985,0.0529735132434,0.0334832583708,0.00149925037481,0.0324837581209,0.0699650174913,0.0289855072464,0.0394802598701,0.0619690154923,0.00249875062469,0.0414792603698,0.000999500249875,0.0724637681159,0.0249875062469,0.0244877561219,0.0509745127436,0.0279860069965,0.0269865067466,0.0684657671164,0.0434782608696,0.00199900049975,0.0704647676162,0.0,0.00449775112444,0.000999500249875,0.0234882558721,0.0,0.0,0.0409795102449,0.039980009995,0.0254872563718,0.0394802598701,0.0454772613693,0.039980009995,0.000499750124938,0.000499750124938,0.023988005997,0.0164917541229,0.000499750124938,0.0544727636182,0.0334832583708,0.0664667666167,0.000499750124938,0.0574712643678,0.00649675162419,0.000499750124938,0.000499750124938,0.0394802598701,0.00249875062469,0.0149925037481,0.0,0.0644677661169,0.0264867566217,0.0619690154923,0.039980009995,0.0,0.0539730134933,0.0,0.000999500249875,0.0254872563718,0.000999500249875,0.0604697651174,0.0339830084958,0.0,0.00249875062469,0.000499750124938,0.0769615192404,0.0134932533733,0.000499750124938,0.0304847576212,0.000499750124938,0.0389805097451,0.0424787606197,0.00149925037481,0.0424787606197,0.0544727636182,0.0574712643678,0.0469765117441,0.047976011994,0.0569715142429,0.0544727636182,0.0804597701149,0.0629685157421,0.0664667666167,0.0649675162419,0.0379810094953,0.000499750124938,0.00149925037481,0.0,0.0444777611194,0.0359820089955,0.07996001999,0.0439780109945,0.00749625187406,0.000499750124938,0.0,0.0384807596202,0.000499750124938,0.00199900049975,0.055972013993,0.0329835082459,0.000999500249875,0.0,0.0684657671164,0.0309845077461,0.0114942528736,0.0,0.0499750124938,0.0364817591204,0.0,0.00149925037481,0.000499750124938,0.0469765117441,0.00849575212394,0.000999500249875,0.000499750124938,0.000499750124938,0.000499750124938,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0326557814062,0.0609796734422,0.0409863378874,0.000333222259247,0.000999666777741,0.0369876707764,0.0353215594802,0.03098967011,0.000333222259247,0.0,0.00366544485172,0.0453182272576,0.0356547817394,0.0226591136288,0.00266577807398,0.000333222259247,0.000333222259247,0.000999666777741,0.000666444518494,0.0206597800733,0.0506497834055,0.00199933355548,0.0259913362213,0.0103298900367,0.052649116961,0.000333222259247,0.000999666777741,0.0,0.0543152282572,0.0589803398867,0.0,0.00133288903699,0.00433188937021,0.0366544485172,0.000333222259247,0.00333222259247,0.00433188937021,0.000666444518494,0.00166611129623,0.000999666777741,0.0599800066644,0.0329890036654,0.0239920026658,0.00433188937021,0.052649116961,0.0219926691103,0.000666444518494,0.0203265578141,0.0713095634788,0.0176607797401,0.0313228923692,0.0396534488504,0.00233255581473,0.021659446851,0.0,0.0476507830723,0.0326557814062,0.0346551149617,0.0339886704432,0.0289903365545,0.0206597800733,0.057980673109,0.024325224925,0.00133288903699,0.0433188937021,0.0,0.00633122292569,0.0056647784072,0.0319893368877,0.000999666777741,0.000999666777741,0.0419860046651,0.0376541152949,0.0289903365545,0.029656781073,0.0249916694435,0.0259913362213,0.00299900033322,0.000333222259247,0.0279906697767,0.0206597800733,0.000666444518494,0.0523158947018,0.0386537820726,0.0609796734422,0.000333222259247,0.0263245584805,0.000999666777741,0.000333222259247,0.0,0.0386537820726,0.00199933355548,0.0179940019993,0.000333222259247,0.0536487837388,0.00933022325891,0.0556481172942,0.0413195601466,0.0,0.0503165611463,0.0,0.000666444518494,0.0153282239254,0.00166611129623,0.0406531156281,0.0239920026658,0.000333222259247,0.000666444518494,0.000333222259247,0.0679773408864,0.0133288903699,0.0,0.0286571142952,0.0,0.0333222259247,0.0376541152949,0.000999666777741,0.0366544485172,0.029656781073,0.0393202265911,0.0389870043319,0.0449850049983,0.0299900033322,0.0373208930357,0.0669776741086,0.0329890036654,0.0519826724425,0.0533155614795,0.0363212262579,0.000666444518494,0.00199933355548,0.00166611129623,0.0389870043319,0.026991002999,0.0599800066644,0.0339886704432,0.000333222259247,0.00133288903699,0.00133288903699,0.0369876707764,0.000999666777741,0.00199933355548,0.0433188937021,0.0236587804065,0.00299900033322,0.000333222259247,0.0613128957014,0.0319893368877,0.00333222259247,0.0,0.0426524491836,0.0316561146285,0.0,0.00199933355548,0.00199933355548,0.0343218927024,0.00699766744419,0.00166611129623,0.0,0.00266577807398,0.0,0.000666444518494
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
