Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.211788211788,0.204795204795,0.201798201798,0.004995004995,0.210789210789,0.198801198801,0.213786213786,0.004995004995,0.004995004995,0.002997002997,0.213786213786,0.20979020979,0.222777222777,0.00799200799201,0.00999000999001,0.004995004995,0.003996003996,0.234765234765,0.18981018981,0.205794205794,0.000999000999001,0.208791208791,0.003996003996,0.1998001998,0.003996003996,0.00599400599401,0.00999000999001,0.218781218781,0.223776223776,0.00599400599401,0.011988011988,0.018981018981,0.1998001998,0.00699300699301,0.00899100899101,0.028971028971,0.004995004995,0.013986013986,0.00599400599401,0.197802197802,0.218781218781,0.202797202797,0.01998001998,0.228771228771,0.208791208791,0.004995004995,0.211788211788,0.20979020979,0.227772227772,0.201798201798,0.221778221778,0.004995004995,0.216783216783,0.002997002997,0.218781218781,0.200799200799,0.207792207792,0.1998001998,0.236763236763,0.205794205794,0.224775224775,0.200799200799,0.003996003996,0.212787212787,0.002997002997,0.00599400599401,0.003996003996,0.205794205794,0.003996003996,0.004995004995,0.217782217782,0.212787212787,0.21978021978,0.224775224775,0.20979020979,0.205794205794,0.00599400599401,0.003996003996,0.200799200799,0.204795204795,0.00899100899101,0.216783216783,0.202797202797,0.00599400599401,0.207792207792,0.00599400599401,0.00699300699301,0.00899100899101,0.004995004995,0.200799200799,0.00799200799201,0.00599400599401,0.001998001998,0.003996003996,0.230769230769,0.212787212787,0.215784215784,0.220779220779,0.217782217782,0.220779220779,0.004995004995,0.003996003996,0.196803196803,0.00799200799201,0.18981018981,0.238761238761,0.003996003996,0.00799200799201,0.00799200799201,0.193806193806,0.200799200799,0.003996003996,0.220779220779,0.002997002997,0.198801198801,0.20979020979,0.001998001998,0.193806193806,0.216783216783,0.206793206793,0.211788211788,0.207792207792,0.230769230769,0.227772227772,0.208791208791,0.192807192807,0.206793206793,0.216783216783,0.00799200799201,0.00599400599401,0.00599400599401,0.215784215784,0.20979020979,0.004995004995,0.200799200799,0.205794205794,0.003996003996,0.002997002997,0.00699300699301,0.217782217782,0.00699300699301,0.00899100899101,0.228771228771,0.225774225774,0.013986013986,0.00599400599401,0.21978021978,0.214785214785,0.004995004995,0.00799200799201,0.203796203796,0.205794205794,0.00899100899101,0.017982017982,0.003996003996,0.192807192807,0.000999000999001,0.003996003996,0.00699300699301,0.004995004995,0.004995004995,0.00899100899101
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.196901549225,0.161419290355,0.12343828086,0.0169915042479,0.136931534233,0.172413793103,0.155922038981,0.000999500249875,0.00849575212394,0.00149925037481,0.180409795102,0.170414792604,0.0974512743628,0.000499750124938,0.000999500249875,0.00149925037481,0.00199900049975,0.141929035482,0.15792103948,0.149925037481,0.0,0.125437281359,0.00349825087456,0.192903548226,0.00199900049975,0.000499750124938,0.00299850074963,0.0944527736132,0.218390804598,0.00199900049975,0.0164917541229,0.00249875062469,0.114442778611,0.00249875062469,0.00149925037481,0.00249875062469,0.00849575212394,0.0329835082459,0.00149925037481,0.16191904048,0.148425787106,0.0884557721139,0.00549725137431,0.0699650174913,0.148925537231,0.0174912543728,0.133433283358,0.1984007996,0.0744627686157,0.126436781609,0.193403298351,0.00249875062469,0.193903048476,0.00299850074963,0.214892553723,0.128935532234,0.112443778111,0.116941529235,0.217391304348,0.155922038981,0.180909545227,0.0804597701149,0.00199900049975,0.153923038481,0.000999500249875,0.000999500249875,0.000999500249875,0.0604697651174,0.00249875062469,0.000999500249875,0.152923538231,0.137931034483,0.115942028986,0.147426286857,0.151424287856,0.12243878061,0.00249875062469,0.00149925037481,0.0789605197401,0.161419290355,0.0174912543728,0.0499750124938,0.158420789605,0.000999500249875,0.104447776112,0.00149925037481,0.00349825087456,0.00499750124938,0.00199900049975,0.128935532234,0.00299850074963,0.000499750124938,0.00299850074963,0.00199900049975,0.122938530735,0.108445777111,0.128935532234,0.16091954023,0.135932033983,0.195902048976,0.00249875062469,0.000999500249875,0.157421289355,0.00549725137431,0.188405797101,0.210894552724,0.00149925037481,0.0129935032484,0.00199900049975,0.150924537731,0.0529735132434,0.00299850074963,0.126936531734,0.000499750124938,0.190904547726,0.126436781609,0.00299850074963,0.16291854073,0.194902548726,0.137931034483,0.12143928036,0.137931034483,0.156421789105,0.181909045477,0.180409795102,0.156421789105,0.11844077961,0.157421289355,0.015992003998,0.0199900049975,0.0039980009995,0.170414792604,0.104947526237,0.0284857571214,0.114942528736,0.191404297851,0.000499750124938,0.00149925037481,0.00349825087456,0.129435282359,0.00299850074963,0.0,0.175412293853,0.113443278361,0.00199900049975,0.00549725137431,0.263368315842,0.146426786607,0.00199900049975,0.00149925037481,0.102948525737,0.141429285357,0.00199900049975,0.0124937531234,0.00249875062469,0.177411294353,0.00149925037481,0.000999500249875,0.000999500249875,0.000999500249875,0.00299850074963,0.00549725137431
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.146951016328,0.115961346218,0.0999666777741,0.00166611129623,0.0649783405531,0.129290236588,0.084971676108,0.00133288903699,0.000999666777741,0.000999666777741,0.12395868044,0.0856381206265,0.0603132289237,0.00133288903699,0.00133288903699,0.000333222259247,0.000666444518494,0.084971676108,0.120959680107,0.120626457847,0.000999666777741,0.0603132289237,0.000999666777741,0.152615794735,0.00333222259247,0.00233255581473,0.00433188937021,0.0766411196268,0.166611129623,0.000999666777741,0.00166611129623,0.00199933355548,0.0853048983672,0.00199933355548,0.00166611129623,0.00699766744419,0.0109963345551,0.0173275574808,0.000999666777741,0.125958013995,0.0629790069977,0.0656447850716,0.00533155614795,0.04865044985,0.109630123292,0.00633122292569,0.0953015661446,0.107964011996,0.0569810063312,0.100966344552,0.160613128957,0.000333222259247,0.140619793402,0.00933022325891,0.154615128291,0.11062979007,0.0759746751083,0.0649783405531,0.153615461513,0.113962012662,0.100966344552,0.0463178940353,0.000333222259247,0.111296234588,0.000666444518494,0.00133288903699,0.00133288903699,0.0163278907031,0.00166611129623,0.000666444518494,0.0833055648117,0.103298900367,0.0586471176275,0.0939686771076,0.101299566811,0.104298567144,0.000666444518494,0.00199933355548,0.0573142285905,0.146284571809,0.0049983338887,0.0399866711096,0.130623125625,0.000666444518494,0.0779740086638,0.00766411196268,0.00433188937021,0.00133288903699,0.00133288903699,0.0996334555148,0.00266577807398,0.000666444518494,0.00399866711096,0.00333222259247,0.0916361212929,0.102299233589,0.0899700099967,0.113962012662,0.053982005998,0.111962679107,0.000999666777741,0.00199933355548,0.105964678441,0.00133288903699,0.119960013329,0.126291236255,0.000666444518494,0.0049983338887,0.00199933355548,0.10196601133,0.0223258913695,0.000333222259247,0.082305898034,0.0,0.145618127291,0.0509830056648,0.000999666777741,0.147617460846,0.149283572143,0.101299566811,0.0819726757747,0.0813062312562,0.119960013329,0.119960013329,0.126957680773,0.0943018993669,0.0806397867378,0.0966344551816,0.00599800066644,0.00766411196268,0.00899700099967,0.0919693435521,0.0633122292569,0.0203265578141,0.0726424525158,0.13262245918,0.00133288903699,0.00899700099967,0.00166611129623,0.0603132289237,0.00166611129623,0.00333222259247,0.120626457847,0.0616461179607,0.00233255581473,0.00433188937021,0.175608130623,0.115294901699,0.00433188937021,0.000333222259247,0.07964011996,0.120626457847,0.00233255581473,0.00299900033322,0.00166611129623,0.107630789737,0.000999666777741,0.000999666777741,0.00133288903699,0.00366544485172,0.00766411196268,0.000333222259247
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
