Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.198801198801,0.185814185814,0.17982017982,0.00899100899101,0.176823176823,0.183816183816,0.188811188811,0.003996003996,0.002997002997,0.00599400599401,0.196803196803,0.191808191808,0.191808191808,0.004995004995,0.002997002997,0.00799200799201,0.004995004995,0.001998001998,0.00599400599401,0.178821178821,0.178821178821,0.00699300699301,0.190809190809,0.002997002997,0.181818181818,0.000999000999001,0.002997002997,0.00599400599401,0.00699300699301,0.182817182817,0.002997002997,0.004995004995,0.023976023976,0.191808191808,0.003996003996,0.00699300699301,0.010989010989,0.003996003996,0.00899100899101,0.004995004995,0.185814185814,0.181818181818,0.180819180819,0.017982017982,0.202797202797,0.162837162837,0.001998001998,0.176823176823,0.180819180819,0.198801198801,0.174825174825,0.174825174825,0.004995004995,0.17982017982,0.00799200799201,0.177822177822,0.175824175824,0.194805194805,0.193806193806,0.17982017982,0.202797202797,0.185814185814,0.170829170829,0.180819180819,0.00899100899101,0.193806193806,0.00899100899101,0.004995004995,0.000999000999001,0.178821178821,0.003996003996,0.00699300699301,0.170829170829,0.187812187812,0.194805194805,0.18981018981,0.17982017982,0.181818181818,0.00599400599401,0.00799200799201,0.177822177822,0.180819180819,0.00899100899101,0.167832167832,0.190809190809,0.180819180819,0.001998001998,0.178821178821,0.004995004995,0.00699300699301,0.003996003996,0.203796203796,0.00599400599401,0.002997002997,0.00599400599401,0.173826173826,0.177822177822,0.191808191808,0.164835164835,0.003996003996,0.193806193806,0.021978021978,0.002997002997,0.178821178821,0.001998001998,0.182817182817,0.170829170829,0.00799200799201,0.00699300699301,0.00599400599401,0.185814185814,0.183816183816,0.003996003996,0.1998001998,0.00599400599401,0.178821178821,0.191808191808,0.00899100899101,0.188811188811,0.188811188811,0.173826173826,0.197802197802,0.167832167832,0.188811188811,0.180819180819,0.18981018981,0.193806193806,0.180819180819,0.181818181818,0.00699300699301,0.00699300699301,0.00699300699301,0.17982017982,0.182817182817,0.17982017982,0.178821178821,0.177822177822,0.00599400599401,0.002997002997,0.004995004995,0.156843156843,0.00599400599401,0.004995004995,0.185814185814,0.180819180819,0.00699300699301,0.00699300699301,0.175824175824,0.17982017982,0.00599400599401,0.00699300699301,0.180819180819,0.186813186813,0.003996003996,0.004995004995,0.190809190809,0.004995004995,0.003996003996,0.002997002997,0.00799200799201,0.004995004995,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.208395802099,0.0769615192404,0.140429785107,0.00349825087456,0.170914542729,0.117941029485,0.186406796602,0.00249875062469,0.00499750124938,0.000999500249875,0.144927536232,0.111944027986,0.12043978011,0.00199900049975,0.007996001999,0.0039980009995,0.00249875062469,0.00199900049975,0.00299850074963,0.183908045977,0.148925537231,0.007996001999,0.0724637681159,0.0039980009995,0.192903548226,0.00299850074963,0.00149925037481,0.0,0.00599700149925,0.0934532733633,0.00149925037481,0.00249875062469,0.0039980009995,0.125937031484,0.000499750124938,0.00149925037481,0.00299850074963,0.0164917541229,0.00149925037481,0.00249875062469,0.0824587706147,0.103448275862,0.129935032484,0.0039980009995,0.0939530234883,0.0444777611194,0.0039980009995,0.0979510244878,0.120939530235,0.146426786607,0.0979510244878,0.16191904048,0.000999500249875,0.174412793603,0.0374812593703,0.144427786107,0.127436281859,0.0884557721139,0.204897551224,0.153423288356,0.116941529235,0.193903048476,0.0999500249875,0.101449275362,0.00949525237381,0.0964517741129,0.00649675162419,0.0124937531234,0.0,0.189405297351,0.00149925037481,0.00449775112444,0.0634682658671,0.124937531234,0.0944527736132,0.170914542729,0.145927036482,0.106946526737,0.00199900049975,0.000499750124938,0.0904547726137,0.114942528736,0.0184907546227,0.0464767616192,0.191904047976,0.193903048476,0.000499750124938,0.0659670164918,0.00299850074963,0.015992003998,0.00199900049975,0.180909545227,0.00849575212394,0.00549725137431,0.000999500249875,0.12243878061,0.121939030485,0.0834582708646,0.106946526737,0.00249875062469,0.128935532234,0.0219890054973,0.00249875062469,0.126436781609,0.000499750124938,0.162418790605,0.0684657671164,0.00149925037481,0.00749625187406,0.0,0.0989505247376,0.071964017991,0.00199900049975,0.0814592703648,0.000499750124938,0.158420789605,0.147426286857,0.000999500249875,0.140429785107,0.11844077961,0.0579710144928,0.141429285357,0.0904547726137,0.138430784608,0.132433783108,0.145427286357,0.135932033983,0.0944527736132,0.132433783108,0.00149925037481,0.0114942528736,0.0,0.0684657671164,0.131434282859,0.180909545227,0.107946026987,0.0759620189905,0.000999500249875,0.00999500249875,0.00199900049975,0.110944527736,0.00199900049975,0.00499750124938,0.122938530735,0.210394802599,0.00249875062469,0.0,0.095952023988,0.132433783108,0.00349825087456,0.00599700149925,0.107946026987,0.144927536232,0.00249875062469,0.00149925037481,0.137431284358,0.00149925037481,0.00299850074963,0.00199900049975,0.00249875062469,0.0,0.00199900049975
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.143618793735,0.0753082305898,0.113628790403,0.000666444518494,0.124291902699,0.0846384538487,0.129623458847,0.00133288903699,0.00833055648117,0.000999666777741,0.11929356881,0.07964011996,0.121292902366,0.00333222259247,0.00299900033322,0.00166611129623,0.00366544485172,0.00266577807398,0.00299900033322,0.111962679107,0.109630123292,0.00166611129623,0.0533155614795,0.00433188937021,0.135288237254,0.00266577807398,0.000999666777741,0.000999666777741,0.000666444518494,0.0493168943685,0.000333222259247,0.00233255581473,0.00833055648117,0.0979673442186,0.00133288903699,0.00133288903699,0.00633122292569,0.00766411196268,0.00233255581473,0.00366544485172,0.053982005998,0.0989670109963,0.0869710096634,0.00633122292569,0.0779740086638,0.0396534488504,0.00533155614795,0.0636454515162,0.109630123292,0.102299233589,0.0493168943685,0.142619126958,0.000999666777741,0.141952682439,0.00899700099967,0.133288903699,0.113295568144,0.049983338887,0.130289903366,0.125624791736,0.0919693435521,0.140953015661,0.0663112295901,0.082305898034,0.00933022325891,0.0649783405531,0.00666444518494,0.00699766744419,0.000333222259247,0.103632122626,0.00233255581473,0.00199933355548,0.049983338887,0.0959680106631,0.0903032322559,0.124958347218,0.111296234588,0.0936354548484,0.00266577807398,0.000333222259247,0.0529823392203,0.0786404531823,0.0119960013329,0.0196601132956,0.135954681773,0.147950683106,0.000666444518494,0.0653115628124,0.00199933355548,0.00766411196268,0.000666444518494,0.131622792403,0.00199933355548,0.00333222259247,0.00199933355548,0.110296567811,0.0966344551816,0.0559813395535,0.0889703432189,0.00399866711096,0.0959680106631,0.0106631122959,0.00633122292569,0.07964011996,0.000999666777741,0.115294901699,0.0516494501833,0.00433188937021,0.00133288903699,0.000333222259247,0.053982005998,0.0603132289237,0.000666444518494,0.0583138953682,0.000999666777741,0.107297567478,0.11496167944,0.00433188937021,0.0929690103299,0.0876374541819,0.0439853382206,0.0883038987004,0.0733088970343,0.100633122293,0.10196601133,0.119960013329,0.116627790736,0.0779740086638,0.111962679107,0.000666444518494,0.0103298900367,0.0,0.0599800066644,0.0929690103299,0.134288570477,0.109963345551,0.0719760079973,0.000333222259247,0.00833055648117,0.00733088970343,0.105298233922,0.00233255581473,0.00133288903699,0.104965011663,0.130289903366,0.00333222259247,0.00166611129623,0.103298900367,0.0973008997001,0.00866377874042,0.00199933355548,0.0599800066644,0.112962345885,0.00299900033322,0.0,0.108630456514,0.00299900033322,0.000666444518494,0.000333222259247,0.00266577807398,0.00199933355548,0.00133288903699
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
