Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.221778221778,0.215784215784,0.1998001998,0.00599400599401,0.208791208791,0.216783216783,0.196803196803,0.004995004995,0.00899100899101,0.00799200799201,0.210789210789,0.212787212787,0.222777222777,0.002997002997,0.001998001998,0.00699300699301,0.00699300699301,0.00999000999001,0.205794205794,0.205794205794,0.210789210789,0.00999000999001,0.218781218781,0.003996003996,0.207792207792,0.00599400599401,0.003996003996,0.00999000999001,0.223776223776,0.208791208791,0.00699300699301,0.218781218781,0.00799200799201,0.023976023976,0.204795204795,0.00699300699301,0.002997002997,0.014985014985,0.003996003996,0.010989010989,0.00799200799201,0.214785214785,0.217782217782,0.226773226773,0.014985014985,0.210789210789,0.1998001998,0.003996003996,0.21978021978,0.1998001998,0.211788211788,0.20979020979,0.200799200799,0.010989010989,0.224775224775,0.00699300699301,0.210789210789,0.224775224775,0.217782217782,0.212787212787,0.200799200799,0.216783216783,0.237762237762,0.226773226773,0.00699300699301,0.214785214785,0.004995004995,0.00999000999001,0.001998001998,0.225774225774,0.00899100899101,0.00699300699301,0.216783216783,0.183816183816,0.218781218781,0.211788211788,0.22977022977,0.230769230769,0.00699300699301,0.004995004995,0.212787212787,0.196803196803,0.003996003996,0.20979020979,0.217782217782,0.003996003996,0.223776223776,0.002997002997,0.002997002997,0.000999000999001,0.222777222777,0.001998001998,0.004995004995,0.002997002997,0.216783216783,0.216783216783,0.212787212787,0.195804195804,0.00599400599401,0.183816183816,0.00699300699301,0.00699300699301,0.220779220779,0.00899100899101,0.222777222777,0.220779220779,0.00699300699301,0.00699300699301,0.00599400599401,0.224775224775,0.197802197802,0.00799200799201,0.198801198801,0.00699300699301,0.233766233766,0.205794205794,0.00599400599401,0.226773226773,0.22977022977,0.194805194805,0.222777222777,0.221778221778,0.213786213786,0.223776223776,0.220779220779,0.223776223776,0.205794205794,0.216783216783,0.002997002997,0.00599400599401,0.010989010989,0.235764235764,0.217782217782,0.00599400599401,0.198801198801,0.232767232767,0.00599400599401,0.003996003996,0.001998001998,0.210789210789,0.003996003996,0.00699300699301,0.210789210789,0.208791208791,0.020979020979,0.003996003996,0.196803196803,0.218781218781,0.003996003996,0.00799200799201,0.222777222777,0.21978021978,0.00799200799201,0.013986013986,0.00899100899101,0.200799200799,0.003996003996,0.002997002997,0.00599400599401,0.00999000999001,0.00599400599401,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.101949025487,0.171414292854,0.105447276362,0.000999500249875,0.179910044978,0.0844577711144,0.0994502748626,0.00249875062469,0.0,0.00349825087456,0.0634682658671,0.181409295352,0.109945027486,0.00249875062469,0.00299850074963,0.00899550224888,0.00249875062469,0.00999500249875,0.141929035482,0.146426786607,0.118940529735,0.00199900049975,0.103448275862,0.0,0.171914042979,0.00299850074963,0.00299850074963,0.00249875062469,0.161419290355,0.104447776112,0.00299850074963,0.129935032484,0.0134932533733,0.0039980009995,0.165417291354,0.00649675162419,0.00199900049975,0.00299850074963,0.0039980009995,0.00949525237381,0.000499750124938,0.153423288356,0.129435282359,0.123938030985,0.00299850074963,0.171414292854,0.105447276362,0.0129935032484,0.115942028986,0.174412793603,0.0989505247376,0.110944527736,0.165417291354,0.00199900049975,0.113443278361,0.0269865067466,0.187406296852,0.103448275862,0.146926536732,0.142928535732,0.0989505247376,0.16391804098,0.138430784608,0.15792103948,0.00149925037481,0.16191904048,0.00349825087456,0.00249875062469,0.00149925037481,0.100949525237,0.0039980009995,0.000499750124938,0.194902548726,0.095952023988,0.0834582708646,0.190404797601,0.128935532234,0.145427286357,0.000499750124938,0.00199900049975,0.143928035982,0.106946526737,0.0179910044978,0.116941529235,0.095952023988,0.000999500249875,0.144927536232,0.00249875062469,0.00299850074963,0.0,0.203898050975,0.00249875062469,0.0134932533733,0.0,0.123938030985,0.0464767616192,0.0984507746127,0.105447276362,0.0214892553723,0.0974512743628,0.00649675162419,0.00499750124938,0.0849575212394,0.00249875062469,0.144927536232,0.160419790105,0.007996001999,0.00199900049975,0.00199900049975,0.127436281859,0.0844577711144,0.00199900049975,0.063968015992,0.0039980009995,0.12343828086,0.0649675162419,0.00149925037481,0.106946526737,0.131434282859,0.122938530735,0.106446776612,0.193403298351,0.158420789605,0.100949525237,0.114442778611,0.112443778111,0.143428285857,0.110944527736,0.00149925037481,0.000999500249875,0.000499750124938,0.129935032484,0.124437781109,0.00199900049975,0.11844077961,0.169415292354,0.007996001999,0.00199900049975,0.000499750124938,0.163418290855,0.00549725137431,0.00199900049975,0.155922038981,0.151424287856,0.0219890054973,0.00199900049975,0.147926036982,0.162418790605,0.000499750124938,0.0,0.0904547726137,0.0899550224888,0.00299850074963,0.0104947526237,0.00999500249875,0.0964517741129,0.0,0.000499750124938,0.000999500249875,0.0109945027486,0.00199900049975,0.007996001999
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0536487837388,0.122959013662,0.0573142285905,0.000666444518494,0.12829056981,0.0659780073309,0.0543152282572,0.000999666777741,0.0,0.000333222259247,0.0476507830723,0.118960346551,0.0629790069977,0.00333222259247,0.00233255581473,0.00133288903699,0.00366544485172,0.00266577807398,0.0966344551816,0.113628790403,0.0716427857381,0.00366544485172,0.0699766744419,0.000666444518494,0.133622125958,0.00166611129623,0.00366544485172,0.00366544485172,0.0786404531823,0.0583138953682,0.00266577807398,0.0806397867378,0.0119960013329,0.00733088970343,0.125291569477,0.00299900033322,0.00166611129623,0.00599800066644,0.00199933355548,0.00633122292569,0.000666444518494,0.0959680106631,0.0959680106631,0.0716427857381,0.00333222259247,0.0989670109963,0.0726424525158,0.0133288903699,0.0856381206265,0.103965344885,0.0699766744419,0.0723092302566,0.124625124958,0.000666444518494,0.0699766744419,0.0106631122959,0.137620793069,0.0473175608131,0.103298900367,0.0789736754415,0.0733088970343,0.118960346551,0.0859713428857,0.103965344885,0.000333222259247,0.118960346551,0.000999666777741,0.00599800066644,0.00166611129623,0.0726424525158,0.00266577807398,0.000333222259247,0.130956347884,0.0816394535155,0.055314895035,0.135288237254,0.0709763412196,0.07964011996,0.000666444518494,0.000999666777741,0.122292569144,0.106631122959,0.00866377874042,0.0983005664778,0.0529823392203,0.00166611129623,0.10196601133,0.00233255581473,0.00166611129623,0.000666444518494,0.14595134955,0.000666444518494,0.00699766744419,0.000666444518494,0.0939686771076,0.0289903365545,0.053982005998,0.0603132289237,0.00899700099967,0.0966344551816,0.000333222259247,0.00333222259247,0.0703098967011,0.000666444518494,0.111629456848,0.109296901033,0.00166611129623,0.0,0.00266577807398,0.0829723425525,0.0546484505165,0.000333222259247,0.0366544485172,0.00199933355548,0.0913028990337,0.0429856714429,0.00166611129623,0.0623125624792,0.0909696767744,0.0999666777741,0.0623125624792,0.148950349883,0.113295568144,0.0623125624792,0.0816394535155,0.0803065644785,0.108963678774,0.0799733422193,0.00199933355548,0.00299900033322,0.00633122292569,0.0953015661446,0.0919693435521,0.000333222259247,0.0719760079973,0.108297234255,0.00399866711096,0.00899700099967,0.000999666777741,0.122292569144,0.000999666777741,0.00666444518494,0.112629123625,0.11062979007,0.00999666777741,0.00166611129623,0.113295568144,0.109630123292,0.00999666777741,0.000666444518494,0.0536487837388,0.049983338887,0.000666444518494,0.00999666777741,0.00766411196268,0.049983338887,0.00166611129623,0.00166611129623,0.00166611129623,0.00333222259247,0.00133288903699,0.00333222259247
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
