Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.196803196803,0.197802197802,0.192807192807,0.00899100899101,0.211788211788,0.208791208791,0.228771228771,0.004995004995,0.00999000999001,0.003996003996,0.197802197802,0.186813186813,0.194805194805,0.003996003996,0.00599400599401,0.00599400599401,0.002997002997,0.004995004995,0.220779220779,0.211788211788,0.003996003996,0.202797202797,0.002997002997,0.211788211788,0.00799200799201,0.00699300699301,0.00599400599401,0.215784215784,0.188811188811,0.004995004995,0.201798201798,0.00699300699301,0.017982017982,0.18981018981,0.002997002997,0.00599400599401,0.011988011988,0.004995004995,0.00599400599401,0.003996003996,0.216783216783,0.1998001998,0.197802197802,0.013986013986,0.200799200799,0.214785214785,0.00899100899101,0.207792207792,0.218781218781,0.203796203796,0.20979020979,0.214785214785,0.003996003996,0.206793206793,0.003996003996,0.205794205794,0.183816183816,0.195804195804,0.208791208791,0.193806193806,0.187812187812,0.211788211788,0.197802197802,0.004995004995,0.203796203796,0.004995004995,0.00799200799201,0.00799200799201,0.20979020979,0.003996003996,0.00699300699301,0.201798201798,0.208791208791,0.202797202797,0.213786213786,0.204795204795,0.205794205794,0.00699300699301,0.00799200799201,0.215784215784,0.217782217782,0.003996003996,0.20979020979,0.197802197802,0.00799200799201,0.207792207792,0.004995004995,0.00799200799201,0.000999000999001,0.191808191808,0.00799200799201,0.004995004995,0.00899100899101,0.206793206793,0.193806193806,0.194805194805,0.211788211788,0.00599400599401,0.208791208791,0.004995004995,0.00699300699301,0.191808191808,0.00699300699301,0.197802197802,0.21978021978,0.00899100899101,0.001998001998,0.003996003996,0.224775224775,0.188811188811,0.00599400599401,0.193806193806,0.00699300699301,0.194805194805,0.18981018981,0.00699300699301,0.212787212787,0.227772227772,0.1998001998,0.211788211788,0.213786213786,0.216783216783,0.207792207792,0.207792207792,0.204795204795,0.195804195804,0.208791208791,0.00599400599401,0.003996003996,0.00699300699301,0.197802197802,0.225774225774,0.206793206793,0.211788211788,0.205794205794,0.010989010989,0.00599400599401,0.00899100899101,0.188811188811,0.001998001998,0.003996003996,0.004995004995,0.181818181818,0.1998001998,0.010989010989,0.00899100899101,0.200799200799,0.201798201798,0.00699300699301,0.00699300699301,0.196803196803,0.195804195804,0.003996003996,0.028971028971,0.00599400599401,0.192807192807,0.003996003996,0.00799200799201,0.00599400599401,0.002997002997,0.00799200799201,0.002997002997
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.15892053973,0.132933533233,0.0934532733633,0.0404797601199,0.106946526737,0.172413793103,0.168415792104,0.00199900049975,0.00249875062469,0.000999500249875,0.171914042979,0.0859570214893,0.172913543228,0.00149925037481,0.000999500249875,0.00299850074963,0.00149925037481,0.000999500249875,0.129435282359,0.160419790105,0.000999500249875,0.172413793103,0.00149925037481,0.134432783608,0.0149925037481,0.00299850074963,0.0039980009995,0.162418790605,0.11944027986,0.000999500249875,0.177411294353,0.00149925037481,0.0259870064968,0.179410294853,0.00199900049975,0.00949525237381,0.00249875062469,0.0039980009995,0.00149925037481,0.00149925037481,0.225887056472,0.15892053973,0.11744127936,0.0124937531234,0.168415792104,0.0969515242379,0.00299850074963,0.138930534733,0.227886056972,0.138930534733,0.15792103948,0.175912043978,0.00199900049975,0.196901549225,0.00449775112444,0.114942528736,0.158420789605,0.109945027486,0.19940029985,0.135932033983,0.100949525237,0.268365817091,0.151924037981,0.00199900049975,0.149925037481,0.000999500249875,0.00449775112444,0.000499750124938,0.134932533733,0.00249875062469,0.00199900049975,0.145927036482,0.170414792604,0.129435282359,0.136931534233,0.139930034983,0.114942528736,0.00149925037481,0.00349825087456,0.125937031484,0.187406296852,0.00249875062469,0.0709645177411,0.154422788606,0.00249875062469,0.115942028986,0.00249875062469,0.00149925037481,0.00199900049975,0.198900549725,0.0039980009995,0.0,0.00599700149925,0.218390804598,0.147926036982,0.153423288356,0.185907046477,0.000999500249875,0.164917541229,0.00899550224888,0.00149925037481,0.154922538731,0.00349825087456,0.11844077961,0.209395302349,0.00499750124938,0.00299850074963,0.00149925037481,0.120939530235,0.0229885057471,0.00149925037481,0.114942528736,0.00499750124938,0.126436781609,0.221889055472,0.0129935032484,0.16291854073,0.124937531234,0.173913043478,0.201899050475,0.150424787606,0.1964017991,0.192403798101,0.127436281859,0.141929035482,0.105947026487,0.173413293353,0.00199900049975,0.00199900049975,0.00299850074963,0.101949025487,0.174412793603,0.132933533233,0.152923538231,0.154422788606,0.000999500249875,0.00249875062469,0.00749625187406,0.141929035482,0.00149925037481,0.00199900049975,0.000999500249875,0.157421289355,0.0869565217391,0.0129935032484,0.00849575212394,0.0929535232384,0.134932533733,0.00149925037481,0.0249875062469,0.0734632683658,0.125937031484,0.00599700149925,0.00999500249875,0.0144927536232,0.12143928036,0.00149925037481,0.000999500249875,0.00149925037481,0.00149925037481,0.0154922538731,0.0039980009995
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0956347884039,0.0843052315895,0.0376541152949,0.00599800066644,0.0663112295901,0.10163278907,0.101299566811,0.0056647784072,0.00999666777741,0.000999666777741,0.0993002332556,0.0356547817394,0.0993002332556,0.000666444518494,0.0119960013329,0.000999666777741,0.000666444518494,0.00133288903699,0.0886371209597,0.0859713428857,0.00233255581473,0.10196601133,0.00133288903699,0.0936354548484,0.0109963345551,0.00266577807398,0.00366544485172,0.0953015661446,0.0679773408864,0.00366544485172,0.10163278907,0.00699766744419,0.0139953348884,0.116961012996,0.000333222259247,0.00399866711096,0.00433188937021,0.00466511162946,0.00133288903699,0.000666444518494,0.162279240253,0.0813062312562,0.0749750083306,0.00266577807398,0.107964011996,0.057980673109,0.00333222259247,0.0956347884039,0.130956347884,0.102965678107,0.103965344885,0.130956347884,0.00366544485172,0.136621126291,0.0,0.108630456514,0.0973008997001,0.0776407864045,0.109630123292,0.0909696767744,0.0733088970343,0.185604798401,0.0903032322559,0.00233255581473,0.108963678774,0.00233255581473,0.000999666777741,0.000333222259247,0.0659780073309,0.000666444518494,0.00233255581473,0.0869710096634,0.100299900033,0.0833055648117,0.11962679107,0.0776407864045,0.0609796734422,0.00299900033322,0.00466511162946,0.083638787071,0.112629123625,0.000999666777741,0.0613128957014,0.108963678774,0.000999666777741,0.0886371209597,0.00299900033322,0.000999666777741,0.000999666777741,0.131956014662,0.00166611129623,0.000999666777741,0.00166611129623,0.15028323892,0.0923025658114,0.0659780073309,0.12395868044,0.00166611129623,0.115294901699,0.00166611129623,0.00199933355548,0.0899700099967,0.000999666777741,0.0746417860713,0.140286571143,0.00133288903699,0.00166611129623,0.00166611129623,0.0679773408864,0.0369876707764,0.00333222259247,0.055314895035,0.00333222259247,0.0703098967011,0.128957014329,0.00766411196268,0.108963678774,0.0656447850716,0.108297234255,0.104965011663,0.0813062312562,0.116961012996,0.14161946018,0.0853048983672,0.103632122626,0.0759746751083,0.10163278907,0.00399866711096,0.000666444518494,0.00199933355548,0.083638787071,0.124291902699,0.0749750083306,0.0846384538487,0.0899700099967,0.000666444518494,0.00199933355548,0.000999666777741,0.0729756747751,0.000666444518494,0.000333222259247,0.000999666777741,0.109963345551,0.0683105631456,0.00999666777741,0.00766411196268,0.0729756747751,0.0919693435521,0.00366544485172,0.0123292235921,0.0623125624792,0.0803065644785,0.000999666777741,0.00866377874042,0.00166611129623,0.0886371209597,0.000333222259247,0.00266577807398,0.000333222259247,0.00299900033322,0.00233255581473,0.00166611129623
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
