Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.195804195804,0.191808191808,0.198801198801,0.00599400599401,0.194805194805,0.203796203796,0.210789210789,0.001998001998,0.004995004995,0.00599400599401,0.214785214785,0.200799200799,0.208791208791,0.002997002997,0.004995004995,0.000999000999001,0.003996003996,0.00699300699301,0.204795204795,0.196803196803,0.003996003996,0.207792207792,0.002997002997,0.220779220779,0.002997002997,0.00799200799201,0.00799200799201,0.184815184815,0.192807192807,0.00599400599401,0.00599400599401,0.01998001998,0.178821178821,0.010989010989,0.002997002997,0.01998001998,0.00899100899101,0.013986013986,0.002997002997,0.192807192807,0.202797202797,0.182817182817,0.016983016983,0.175824175824,0.18981018981,0.003996003996,0.201798201798,0.193806193806,0.171828171828,0.171828171828,0.1998001998,0.00799200799201,0.187812187812,0.002997002997,0.194805194805,0.198801198801,0.200799200799,0.200799200799,0.184815184815,0.182817182817,0.191808191808,0.193806193806,0.00899100899101,0.190809190809,0.001998001998,0.003996003996,0.002997002997,0.190809190809,0.003996003996,0.00599400599401,0.198801198801,0.187812187812,0.193806193806,0.17982017982,0.197802197802,0.193806193806,0.001998001998,0.00699300699301,0.178821178821,0.178821178821,0.002997002997,0.204795204795,0.185814185814,0.00599400599401,0.193806193806,0.003996003996,0.003996003996,0.00599400599401,0.202797202797,0.010989010989,0.00599400599401,0.003996003996,0.001998001998,0.206793206793,0.195804195804,0.190809190809,0.185814185814,0.201798201798,0.186813186813,0.003996003996,0.001998001998,0.177822177822,0.004995004995,0.187812187812,0.197802197802,0.012987012987,0.00999000999001,0.00699300699301,0.187812187812,0.205794205794,0.003996003996,0.180819180819,0.00699300699301,0.182817182817,0.192807192807,0.003996003996,0.192807192807,0.170829170829,0.190809190809,0.188811188811,0.187812187812,0.18981018981,0.185814185814,0.17982017982,0.183816183816,0.183816183816,0.184815184815,0.000999000999001,0.001998001998,0.002997002997,0.193806193806,0.192807192807,0.193806193806,0.190809190809,0.207792207792,0.004995004995,0.004995004995,0.003996003996,0.190809190809,0.004995004995,0.003996003996,0.00899100899101,0.198801198801,0.172827172827,0.013986013986,0.004995004995,0.203796203796,0.202797202797,0.004995004995,0.002997002997,0.193806193806,0.18981018981,0.003996003996,0.014985014985,0.00899100899101,0.204795204795,0.00799200799201,0.003996003996,0.003996003996,0.00599400599401,0.00599400599401,0.00699300699301
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.16291854073,0.0699650174913,0.101449275362,0.00199900049975,0.0809595202399,0.0779610194903,0.07996001999,0.0,0.007996001999,0.00149925037481,0.109445277361,0.0434782608696,0.0969515242379,0.00199900049975,0.00249875062469,0.000999500249875,0.00449775112444,0.000499750124938,0.0829585207396,0.07996001999,0.0,0.126436781609,0.00199900049975,0.112443778111,0.00199900049975,0.000499750124938,0.00299850074963,0.132433783108,0.107946026987,0.00249875062469,0.000999500249875,0.0234882558721,0.0934532733633,0.00149925037481,0.00149925037481,0.00599700149925,0.00249875062469,0.00199900049975,0.00149925037481,0.132433783108,0.112443778111,0.137931034483,0.015992003998,0.0874562718641,0.0649675162419,0.000499750124938,0.127936031984,0.12043978011,0.130434782609,0.0754622688656,0.136931534233,0.00249875062469,0.114942528736,0.000999500249875,0.12343828086,0.134932533733,0.0819590204898,0.0619690154923,0.071964017991,0.0684657671164,0.127436281859,0.0834582708646,0.0039980009995,0.104447776112,0.00149925037481,0.000499750124938,0.00149925037481,0.0989505247376,0.00199900049975,0.00149925037481,0.118940529735,0.107946026987,0.129435282359,0.100449775112,0.139930034983,0.109945027486,0.000499750124938,0.000999500249875,0.12043978011,0.102948525737,0.000499750124938,0.0654672663668,0.0699650174913,0.00149925037481,0.103948025987,0.00249875062469,0.000999500249875,0.0,0.0919540229885,0.000499750124938,0.000999500249875,0.00149925037481,0.00149925037481,0.0899550224888,0.0844577711144,0.137931034483,0.113443278361,0.121939030485,0.112943528236,0.000499750124938,0.00149925037481,0.0674662668666,0.000499750124938,0.109945027486,0.116941529235,0.0119940029985,0.000499750124938,0.00349825087456,0.112943528236,0.0884557721139,0.000999500249875,0.0724637681159,0.0284857571214,0.109445277361,0.0904547726137,0.00199900049975,0.108445777111,0.0989505247376,0.112943528236,0.0949525237381,0.0814592703648,0.0684657671164,0.0734632683658,0.106446776612,0.0889555222389,0.0829585207396,0.12243878061,0.00349825087456,0.000999500249875,0.00449775112444,0.137431284358,0.106946526737,0.111944027986,0.0764617691154,0.109445277361,0.000999500249875,0.000499750124938,0.00549725137431,0.108945527236,0.007996001999,0.000999500249875,0.000999500249875,0.0809595202399,0.0899550224888,0.00199900049975,0.00699650174913,0.124437781109,0.103948025987,0.0,0.000999500249875,0.11844077961,0.0699650174913,0.00149925037481,0.00549725137431,0.000999500249875,0.129435282359,0.0139930034983,0.00249875062469,0.00149925037481,0.000999500249875,0.00199900049975,0.0144927536232
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0929690103299,0.0583138953682,0.0733088970343,0.00299900033322,0.0569810063312,0.0503165611463,0.0463178940353,0.000333222259247,0.00166611129623,0.00199933355548,0.0549816727757,0.0446517827391,0.0666444518494,0.00533155614795,0.000999666777741,0.000666444518494,0.00333222259247,0.000333222259247,0.0456514495168,0.0353215594802,0.0,0.0609796734422,0.00266577807398,0.0506497834055,0.00133288903699,0.000333222259247,0.00233255581473,0.0586471176275,0.0506497834055,0.00133288903699,0.000999666777741,0.0103298900367,0.0516494501833,0.000666444518494,0.00133288903699,0.00266577807398,0.00199933355548,0.000666444518494,0.000666444518494,0.104965011663,0.0666444518494,0.0876374541819,0.00533155614795,0.0523158947018,0.0613128957014,0.000333222259247,0.0793068977008,0.04865044985,0.0596467844052,0.0523158947018,0.0763078973675,0.00666444518494,0.0496501166278,0.000666444518494,0.0693102299234,0.0533155614795,0.0423192269244,0.0433188937021,0.0543152282572,0.0353215594802,0.0766411196268,0.0423192269244,0.00599800066644,0.0719760079973,0.000999666777741,0.000666444518494,0.000999666777741,0.0649783405531,0.00199933355548,0.000999666777741,0.0743085638121,0.0489836721093,0.0503165611463,0.0813062312562,0.0833055648117,0.0643118960347,0.000333222259247,0.00166611129623,0.0473175608131,0.0763078973675,0.000333222259247,0.0589803398867,0.0346551149617,0.000666444518494,0.0489836721093,0.00633122292569,0.000666444518494,0.00233255581473,0.0683105631456,0.000666444518494,0.000666444518494,0.000999666777741,0.000333222259247,0.0419860046651,0.0483172275908,0.0586471176275,0.053982005998,0.0569810063312,0.0859713428857,0.000333222259247,0.00199933355548,0.051316227924,0.000666444518494,0.051316227924,0.0819726757747,0.00899700099967,0.000666444518494,0.00133288903699,0.0599800066644,0.0599800066644,0.00166611129623,0.0286571142952,0.0133288903699,0.0639786737754,0.0543152282572,0.000333222259247,0.0763078973675,0.0693102299234,0.0703098967011,0.0483172275908,0.0403198933689,0.051316227924,0.0436521159613,0.0663112295901,0.0519826724425,0.0429856714429,0.0706431189603,0.000999666777741,0.000333222259247,0.00233255581473,0.0816394535155,0.0416527824059,0.0453182272576,0.0293235588137,0.0759746751083,0.000333222259247,0.000666444518494,0.000999666777741,0.0713095634788,0.00133288903699,0.0,0.000999666777741,0.0649783405531,0.0456514495168,0.00233255581473,0.00599800066644,0.0803065644785,0.0686437854049,0.00166611129623,0.000999666777741,0.0886371209597,0.0669776741086,0.00266577807398,0.0109963345551,0.00199933355548,0.0529823392203,0.00133288903699,0.0,0.000666444518494,0.000999666777741,0.0,0.00966344551816
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
