Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.226773226773,0.225774225774,0.213786213786,0.004995004995,0.213786213786,0.21978021978,0.224775224775,0.00699300699301,0.00599400599401,0.00599400599401,0.216783216783,0.236763236763,0.215784215784,0.00599400599401,0.00899100899101,0.00899100899101,0.00599400599401,0.217782217782,0.205794205794,0.225774225774,0.00699300699301,0.203796203796,0.00799200799201,0.232767232767,0.004995004995,0.00699300699301,0.004995004995,0.226773226773,0.22977022977,0.00599400599401,0.22977022977,0.00999000999001,0.013986013986,0.214785214785,0.00599400599401,0.004995004995,0.011988011988,0.00599400599401,0.015984015984,0.003996003996,0.228771228771,0.221778221778,0.210789210789,0.184815184815,0.223776223776,0.00999000999001,0.233766233766,0.205794205794,0.218781218781,0.1998001998,0.216783216783,0.004995004995,0.227772227772,0.004995004995,0.200799200799,0.226773226773,0.212787212787,0.21978021978,0.20979020979,0.217782217782,0.206793206793,0.207792207792,0.003996003996,0.196803196803,0.003996003996,0.00599400599401,0.00799200799201,0.212787212787,0.003996003996,0.004995004995,0.201798201798,0.206793206793,0.207792207792,0.205794205794,0.212787212787,0.226773226773,0.00599400599401,0.00999000999001,0.204795204795,0.201798201798,0.003996003996,0.194805194805,0.218781218781,0.003996003996,0.21978021978,0.002997002997,0.00999000999001,0.00799200799201,0.004995004995,0.200799200799,0.00599400599401,0.003996003996,0.00999000999001,0.224775224775,0.197802197802,0.224775224775,0.195804195804,0.004995004995,0.225774225774,0.015984015984,0.010989010989,0.208791208791,0.00999000999001,0.223776223776,0.216783216783,0.00599400599401,0.002997002997,0.00599400599401,0.223776223776,0.223776223776,0.004995004995,0.214785214785,0.00799200799201,0.233766233766,0.235764235764,0.200799200799,0.004995004995,0.20979020979,0.192807192807,0.231768231768,0.214785214785,0.207792207792,0.202797202797,0.226773226773,0.220779220779,0.210789210789,0.207792207792,0.231768231768,0.004995004995,0.002997002997,0.003996003996,0.218781218781,0.24975024975,0.00799200799201,0.215784215784,0.210789210789,0.00999000999001,0.001998001998,0.00899100899101,0.210789210789,0.001998001998,0.003996003996,0.213786213786,0.227772227772,0.016983016983,0.00699300699301,0.215784215784,0.215784215784,0.001998001998,0.002997002997,0.21978021978,0.201798201798,0.004995004995,0.003996003996,0.00899100899101,0.021978021978,0.004995004995,0.003996003996,0.003996003996,0.00799200799201,0.00599400599401,0.00799200799201
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0884557721139,0.103448275862,0.120939530235,0.000999500249875,0.11844077961,0.129435282359,0.185907046477,0.000999500249875,0.00249875062469,0.000499750124938,0.0914542728636,0.163418290855,0.0869565217391,0.000499750124938,0.00499750124938,0.00899550224888,0.00249875062469,0.132433783108,0.11844077961,0.0999500249875,0.00199900049975,0.0789605197401,0.000499750124938,0.0759620189905,0.000499750124938,0.00149925037481,0.0,0.138930534733,0.142928535732,0.00149925037481,0.144927536232,0.00599700149925,0.0244877561219,0.106946526737,0.000999500249875,0.000499750124938,0.00649675162419,0.00899550224888,0.023988005997,0.000999500249875,0.177911044478,0.103448275862,0.131434282859,0.135932033983,0.111944027986,0.0,0.0994502748626,0.138430784608,0.11644177911,0.128435782109,0.129435282359,0.007996001999,0.0784607696152,0.000999500249875,0.110944527736,0.0969515242379,0.15692153923,0.107946026987,0.0679660169915,0.114942528736,0.095952023988,0.0449775112444,0.000499750124938,0.118940529735,0.000999500249875,0.00149925037481,0.00349825087456,0.135932033983,0.000499750124938,0.00249875062469,0.0844577711144,0.112443778111,0.0944527736132,0.155922038981,0.169915042479,0.122938530735,0.00599700149925,0.00899550224888,0.0619690154923,0.0824587706147,0.000499750124938,0.0419790104948,0.0734632683658,0.00149925037481,0.142428785607,0.00199900049975,0.00149925037481,0.00599700149925,0.0039980009995,0.107946026987,0.000999500249875,0.00199900049975,0.00349825087456,0.132933533233,0.107946026987,0.143928035982,0.0754622688656,0.00149925037481,0.135932033983,0.0219890054973,0.000499750124938,0.0929535232384,0.00299850074963,0.127436281859,0.110444777611,0.00149925037481,0.00149925037481,0.00149925037481,0.111444277861,0.112943528236,0.00249875062469,0.12343828086,0.00249875062469,0.167916041979,0.0994502748626,0.0744627686157,0.00299850074963,0.135432283858,0.100949525237,0.110944527736,0.101949025487,0.109445277361,0.149925037481,0.168915542229,0.158420789605,0.127936031984,0.148425787106,0.11644177911,0.00199900049975,0.000999500249875,0.00149925037481,0.0949525237381,0.111444277861,0.00199900049975,0.0809595202399,0.0374812593703,0.000999500249875,0.000499750124938,0.00149925037481,0.142928535732,0.00199900049975,0.000999500249875,0.173913043478,0.158420789605,0.00249875062469,0.00199900049975,0.0759620189905,0.107446276862,0.00199900049975,0.000999500249875,0.0839580209895,0.105947026487,0.00699650174913,0.000499750124938,0.000999500249875,0.0474762618691,0.00199900049975,0.000999500249875,0.000999500249875,0.0,0.00249875062469,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0789736754415,0.056647784072,0.0439853382206,0.000999666777741,0.0519826724425,0.0709763412196,0.108630456514,0.00133288903699,0.00299900033322,0.00133288903699,0.0723092302566,0.0923025658114,0.0366544485172,0.00199933355548,0.00299900033322,0.00166611129623,0.00166611129623,0.0586471176275,0.0519826724425,0.0629790069977,0.0,0.0489836721093,0.00133288903699,0.0669776741086,0.000333222259247,0.000333222259247,0.000999666777741,0.0799733422193,0.0739753415528,0.00133288903699,0.083638787071,0.000333222259247,0.0056647784072,0.0653115628124,0.00199933355548,0.000333222259247,0.00466511162946,0.00433188937021,0.0169943352216,0.000999666777741,0.137620793069,0.057980673109,0.0673108963679,0.0743085638121,0.0596467844052,0.000999666777741,0.0639786737754,0.0846384538487,0.0586471176275,0.0719760079973,0.0833055648117,0.000999666777741,0.051316227924,0.000333222259247,0.0529823392203,0.0503165611463,0.0913028990337,0.0583138953682,0.0349883372209,0.0693102299234,0.0583138953682,0.032322559147,0.000666444518494,0.0869710096634,0.00266577807398,0.000666444518494,0.00299900033322,0.0829723425525,0.00166611129623,0.00399866711096,0.0643118960347,0.0543152282572,0.0523158947018,0.0893035654782,0.100966344552,0.0759746751083,0.00133288903699,0.0049983338887,0.0316561146285,0.0516494501833,0.000333222259247,0.0333222259247,0.0449850049983,0.00133288903699,0.0869710096634,0.00599800066644,0.00199933355548,0.0133288903699,0.000999666777741,0.0739753415528,0.00299900033322,0.00399866711096,0.00366544485172,0.0916361212929,0.0663112295901,0.0943018993669,0.0559813395535,0.00366544485172,0.080973008997,0.00766411196268,0.000999666777741,0.0729756747751,0.00266577807398,0.0736421192936,0.0523158947018,0.000666444518494,0.00399866711096,0.000666444518494,0.0873042319227,0.0559813395535,0.0,0.0663112295901,0.000666444518494,0.0826391202932,0.0653115628124,0.0413195601466,0.00133288903699,0.0873042319227,0.0839720093302,0.056647784072,0.0516494501833,0.0663112295901,0.0803065644785,0.0839720093302,0.083638787071,0.0669776741086,0.0743085638121,0.0603132289237,0.00133288903699,0.00366544485172,0.000999666777741,0.0613128957014,0.0723092302566,0.000999666777741,0.07964011996,0.029656781073,0.000666444518494,0.000333222259247,0.00333222259247,0.0729756747751,0.00133288903699,0.00133288903699,0.0883038987004,0.0869710096634,0.0049983338887,0.000333222259247,0.0586471176275,0.0669776741086,0.00133288903699,0.00333222259247,0.0589803398867,0.0319893368877,0.00466511162946,0.000333222259247,0.00166611129623,0.0293235588137,0.000999666777741,0.0,0.000999666777741,0.00199933355548,0.00199933355548,0.00266577807398
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
