Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.204795204795,0.180819180819,0.1998001998,0.003996003996,0.213786213786,0.182817182817,0.200799200799,0.004995004995,0.003996003996,0.003996003996,0.183816183816,0.196803196803,0.200799200799,0.00699300699301,0.001998001998,0.00599400599401,0.00699300699301,0.004995004995,0.196803196803,0.203796203796,0.00899100899101,0.208791208791,0.004995004995,0.202797202797,0.001998001998,0.00699300699301,0.00899100899101,0.186813186813,0.190809190809,0.00699300699301,0.175824175824,0.00699300699301,0.017982017982,0.185814185814,0.002997002997,0.002997002997,0.013986013986,0.00699300699301,0.012987012987,0.004995004995,0.175824175824,0.206793206793,0.180819180819,0.014985014985,0.198801198801,0.196803196803,0.012987012987,0.206793206793,0.192807192807,0.185814185814,0.201798201798,0.18981018981,0.004995004995,0.191808191808,0.004995004995,0.201798201798,0.206793206793,0.196803196803,0.194805194805,0.190809190809,0.190809190809,0.210789210789,0.204795204795,0.00599400599401,0.180819180819,0.003996003996,0.00599400599401,0.003996003996,0.183816183816,0.004995004995,0.003996003996,0.206793206793,0.180819180819,0.183816183816,0.198801198801,0.194805194805,0.174825174825,0.004995004995,0.00699300699301,0.196803196803,0.202797202797,0.00799200799201,0.170829170829,0.194805194805,0.00799200799201,0.190809190809,0.004995004995,0.002997002997,0.003996003996,0.17982017982,0.003996003996,0.004995004995,0.00799200799201,0.178821178821,0.202797202797,0.194805194805,0.197802197802,0.003996003996,0.186813186813,0.00699300699301,0.000999000999001,0.203796203796,0.00599400599401,0.186813186813,0.204795204795,0.00699300699301,0.00899100899101,0.00699300699301,0.203796203796,0.203796203796,0.00599400599401,0.21978021978,0.00599400599401,0.18981018981,0.1998001998,0.002997002997,0.213786213786,0.198801198801,0.200799200799,0.193806193806,0.187812187812,0.18981018981,0.203796203796,0.187812187812,0.204795204795,0.201798201798,0.207792207792,0.014985014985,0.001998001998,0.00799200799201,0.1998001998,0.185814185814,0.197802197802,0.21978021978,0.18981018981,0.001998001998,0.004995004995,0.004995004995,0.192807192807,0.003996003996,0.004995004995,0.004995004995,0.202797202797,0.202797202797,0.011988011988,0.003996003996,0.201798201798,0.18981018981,0.00799200799201,0.004995004995,0.197802197802,0.1998001998,0.00699300699301,0.020979020979,0.003996003996,0.206793206793,0.004995004995,0.001998001998,0.003996003996,0.00599400599401,0.004995004995,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.150924537731,0.137931034483,0.152423788106,0.00149925037481,0.101449275362,0.0914542728636,0.137431284358,0.000499750124938,0.00199900049975,0.000999500249875,0.0434782608696,0.0869565217391,0.176411794103,0.00549725137431,0.000499750124938,0.000499750124938,0.000999500249875,0.000999500249875,0.143928035982,0.191404297851,0.0,0.0829585207396,0.000499750124938,0.165917041479,0.0,0.0,0.0129935032484,0.144927536232,0.0674662668666,0.00199900049975,0.186906546727,0.000999500249875,0.00149925037481,0.0619690154923,0.00149925037481,0.0289855072464,0.0199900049975,0.000499750124938,0.000499750124938,0.0,0.0424787606197,0.130434782609,0.0654672663668,0.00499750124938,0.166916541729,0.105447276362,0.00299850074963,0.0744627686157,0.0954522738631,0.0969515242379,0.142928535732,0.0784607696152,0.000999500249875,0.157421289355,0.000999500249875,0.134932533733,0.0664667666167,0.120939530235,0.148425787106,0.134432783608,0.162418790605,0.104447776112,0.155422288856,0.00149925037481,0.0854572713643,0.000999500249875,0.00249875062469,0.000999500249875,0.12143928036,0.00149925037481,0.00299850074963,0.0724637681159,0.115942028986,0.135932033983,0.152423788106,0.162418790605,0.137431284358,0.000999500249875,0.00599700149925,0.0734632683658,0.154922538731,0.047976011994,0.134932533733,0.0779610194903,0.000499750124938,0.0349825087456,0.0,0.00299850074963,0.0,0.147926036982,0.000499750124938,0.000499750124938,0.00149925037481,0.135432283858,0.0894552723638,0.0969515242379,0.0599700149925,0.00199900049975,0.071964017991,0.0,0.000999500249875,0.144927536232,0.00149925037481,0.132933533233,0.206396801599,0.000499750124938,0.000999500249875,0.0109945027486,0.178910544728,0.0529735132434,0.0154922538731,0.152923538231,0.0,0.16191904048,0.127936031984,0.00249875062469,0.172913543228,0.0919540229885,0.119940029985,0.173413293353,0.176911544228,0.0934532733633,0.12243878061,0.104447776112,0.106446776612,0.0654672663668,0.154422788606,0.00699650174913,0.00199900049975,0.000999500249875,0.0604697651174,0.0984507746127,0.0844577711144,0.0909545227386,0.115942028986,0.00299850074963,0.000499750124938,0.00149925037481,0.121939030485,0.00249875062469,0.00299850074963,0.00149925037481,0.166416791604,0.147426286857,0.00499750124938,0.000499750124938,0.159420289855,0.12343828086,0.00299850074963,0.00199900049975,0.134932533733,0.0649675162419,0.00249875062469,0.00499750124938,0.000999500249875,0.151424287856,0.00249875062469,0.000499750124938,0.00199900049975,0.000999500249875,0.00349825087456,0.00149925037481
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.12395868044,0.0919693435521,0.105298233922,0.00133288903699,0.10163278907,0.0866377874042,0.0896367877374,0.00133288903699,0.000999666777741,0.000666444518494,0.0563145618127,0.0683105631456,0.111962679107,0.00599800066644,0.000666444518494,0.00133288903699,0.000666444518494,0.000333222259247,0.0959680106631,0.146617794069,0.000999666777741,0.0659780073309,0.000999666777741,0.0989670109963,0.000666444518494,0.00133288903699,0.00933022325891,0.117627457514,0.0689770076641,0.00166611129623,0.139286904365,0.0,0.00399866711096,0.0316561146285,0.000999666777741,0.00333222259247,0.021659446851,0.000333222259247,0.00299900033322,0.000999666777741,0.0413195601466,0.109630123292,0.0749750083306,0.00199933355548,0.131289570143,0.0736421192936,0.000333222259247,0.0723092302566,0.0826391202932,0.0779740086638,0.122959013662,0.0509830056648,0.000666444518494,0.0886371209597,0.00133288903699,0.0883038987004,0.0626457847384,0.0803065644785,0.0966344551816,0.100633122293,0.142952349217,0.0729756747751,0.100299900033,0.000999666777741,0.0679773408864,0.000666444518494,0.00166611129623,0.000999666777741,0.0919693435521,0.000333222259247,0.00233255581473,0.0333222259247,0.0966344551816,0.114628457181,0.138287237587,0.112295901366,0.0813062312562,0.000333222259247,0.000333222259247,0.0519826724425,0.124291902699,0.0383205598134,0.112629123625,0.080973008997,0.00133288903699,0.0203265578141,0.000999666777741,0.00166611129623,0.000666444518494,0.141952682439,0.00199933355548,0.00166611129623,0.000666444518494,0.117627457514,0.0839720093302,0.0756414528491,0.0546484505165,0.000666444518494,0.0389870043319,0.000666444518494,0.000999666777741,0.0919693435521,0.00366544485172,0.107297567478,0.153948683772,0.0,0.000666444518494,0.00333222259247,0.128623792069,0.049983338887,0.00633122292569,0.110296567811,0.000666444518494,0.105631456181,0.131622792403,0.0,0.131956014662,0.0576474508497,0.086304565145,0.10196601133,0.131289570143,0.0853048983672,0.0569810063312,0.102632455848,0.0626457847384,0.0753082305898,0.107964011996,0.00199933355548,0.00166611129623,0.00199933355548,0.0679773408864,0.0743085638121,0.109963345551,0.0619793402199,0.0956347884039,0.0056647784072,0.000999666777741,0.00699766744419,0.125624791736,0.00199933355548,0.00133288903699,0.0049983338887,0.122625791403,0.11962679107,0.00333222259247,0.000999666777741,0.11929356881,0.0736421192936,0.000333222259247,0.0,0.11929356881,0.0373208930357,0.000666444518494,0.00366544485172,0.000333222259247,0.100633122293,0.000333222259247,0.000666444518494,0.00199933355548,0.00233255581473,0.0136621126291,0.00133288903699
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
