Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.185814185814,0.1998001998,0.187812187812,0.00799200799201,0.00599400599401,0.218781218781,0.213786213786,0.201798201798,0.004995004995,0.002997002997,0.00799200799201,0.192807192807,0.215784215784,0.200799200799,0.001998001998,0.00699300699301,0.00799200799201,0.00899100899101,0.21978021978,0.1998001998,0.217782217782,0.003996003996,0.195804195804,0.00899100899101,0.198801198801,0.004995004995,0.004995004995,0.011988011988,0.197802197802,0.207792207792,0.00699300699301,0.004995004995,0.013986013986,0.210789210789,0.00699300699301,0.00699300699301,0.014985014985,0.003996003996,0.003996003996,0.001998001998,0.174825174825,0.18981018981,0.187812187812,0.012987012987,0.18981018981,0.185814185814,0.004995004995,0.183816183816,0.200799200799,0.207792207792,0.204795204795,0.184815184815,0.001998001998,0.200799200799,0.00899100899101,0.198801198801,0.204795204795,0.220779220779,0.212787212787,0.198801198801,0.1998001998,0.200799200799,0.201798201798,0.002997002997,0.208791208791,0.004995004995,0.00599400599401,0.00799200799201,0.203796203796,0.000999000999001,0.004995004995,0.197802197802,0.20979020979,0.203796203796,0.205794205794,0.214785214785,0.192807192807,0.004995004995,0.00899100899101,0.198801198801,0.187812187812,0.00799200799201,0.20979020979,0.200799200799,0.004995004995,0.1998001998,0.00599400599401,0.004995004995,0.00799200799201,0.193806193806,0.00699300699301,0.004995004995,0.00599400599401,0.004995004995,0.18981018981,0.208791208791,0.198801198801,0.196803196803,0.205794205794,0.213786213786,0.00699300699301,0.00599400599401,0.216783216783,0.00599400599401,0.195804195804,0.206793206793,0.002997002997,0.00699300699301,0.00799200799201,0.194805194805,0.1998001998,0.00799200799201,0.187812187812,0.001998001998,0.186813186813,0.187812187812,0.00599400599401,0.221778221778,0.195804195804,0.198801198801,0.178821178821,0.204795204795,0.194805194805,0.212787212787,0.208791208791,0.183816183816,0.194805194805,0.204795204795,0.00699300699301,0.00799200799201,0.003996003996,0.192807192807,0.211788211788,0.000999000999001,0.194805194805,0.217782217782,0.003996003996,0.000999000999001,0.003996003996,0.188811188811,0.002997002997,0.003996003996,0.207792207792,0.196803196803,0.026973026973,0.004995004995,0.196803196803,0.195804195804,0.003996003996,0.003996003996,0.213786213786,0.200799200799,0.010989010989,0.017982017982,0.003996003996,0.1998001998,0.00699300699301,0.003996003996,0.00599400599401,0.00599400599401,0.010989010989,0.00999000999001
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.179910044978,0.155422288856,0.159420289855,0.00249875062469,0.0119940029985,0.102948525737,0.149425287356,0.118940529735,0.0,0.00149925037481,0.0,0.129435282359,0.175412293853,0.0899550224888,0.000499750124938,0.00199900049975,0.000499750124938,0.000499750124938,0.107446276862,0.0964517741129,0.087956021989,0.00199900049975,0.0704647676162,0.00749625187406,0.111444277861,0.023988005997,0.0214892553723,0.00149925037481,0.0939530234883,0.16191904048,0.00149925037481,0.000999500249875,0.0164917541229,0.0859570214893,0.00149925037481,0.00249875062469,0.00899550224888,0.00549725137431,0.000999500249875,0.00199900049975,0.0934532733633,0.0924537731134,0.141929035482,0.00999500249875,0.0949525237381,0.128435782109,0.000999500249875,0.0794602698651,0.0454772613693,0.112943528236,0.100949525237,0.143428285857,0.00249875062469,0.138430784608,0.000999500249875,0.154922538731,0.120939530235,0.130434782609,0.141429285357,0.0844577711144,0.129935032484,0.0919540229885,0.0734632683658,0.000499750124938,0.095952023988,0.0134932533733,0.00199900049975,0.00849575212394,0.0529735132434,0.000999500249875,0.00249875062469,0.0404797601199,0.148925537231,0.147926036982,0.135932033983,0.127936031984,0.124937531234,0.00249875062469,0.0,0.123938030985,0.105947026487,0.00599700149925,0.0904547726137,0.107446276862,0.00149925037481,0.110944527736,0.0154922538731,0.00199900049975,0.00199900049975,0.166916541729,0.00149925037481,0.0109945027486,0.00149925037481,0.00249875062469,0.0904547726137,0.0664667666167,0.0789605197401,0.138930534733,0.103448275862,0.107946026987,0.00149925037481,0.00149925037481,0.0884557721139,0.00349825087456,0.108945527236,0.147426286857,0.00149925037481,0.000499750124938,0.00149925037481,0.0334832583708,0.107446276862,0.00199900049975,0.106946526737,0.00149925037481,0.102448775612,0.103448275862,0.00249875062469,0.153923038481,0.112943528236,0.112443778111,0.147926036982,0.0649675162419,0.0794602698651,0.100449775112,0.0934532733633,0.0974512743628,0.055972013993,0.134432783608,0.00299850074963,0.00149925037481,0.00149925037481,0.119940029985,0.113443278361,0.000999500249875,0.129935032484,0.114942528736,0.0039980009995,0.000499750124938,0.00499750124938,0.127436281859,0.000999500249875,0.00149925037481,0.202898550725,0.114442778611,0.0119940029985,0.00249875062469,0.0924537731134,0.11744127936,0.000499750124938,0.0,0.127936031984,0.0459770114943,0.0039980009995,0.00699650174913,0.0119940029985,0.12343828086,0.00149925037481,0.0039980009995,0.00749625187406,0.000999500249875,0.00249875062469,0.00749625187406
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0983005664778,0.0896367877374,0.0763078973675,0.000333222259247,0.00199933355548,0.056647784072,0.0673108963679,0.0689770076641,0.000666444518494,0.0,0.0,0.0713095634788,0.107964011996,0.051316227924,0.000999666777741,0.00199933355548,0.000666444518494,0.000666444518494,0.0516494501833,0.0509830056648,0.0493168943685,0.00199933355548,0.0266577807398,0.00166611129623,0.0696434521826,0.00299900033322,0.0129956681106,0.00133288903699,0.0506497834055,0.0763078973675,0.00366544485172,0.000999666777741,0.0056647784072,0.0353215594802,0.00433188937021,0.000333222259247,0.00666444518494,0.00866377874042,0.0,0.00266577807398,0.0393202265911,0.0453182272576,0.0876374541819,0.00466511162946,0.0543152282572,0.0613128957014,0.00366544485172,0.0473175608131,0.0346551149617,0.0609796734422,0.0559813395535,0.0723092302566,0.000999666777741,0.0726424525158,0.000666444518494,0.0853048983672,0.0643118960347,0.0706431189603,0.0773075641453,0.0496501166278,0.0666444518494,0.0503165611463,0.0409863378874,0.000333222259247,0.0703098967011,0.00266577807398,0.00199933355548,0.00233255581473,0.0349883372209,0.000999666777741,0.00199933355548,0.0233255581473,0.0806397867378,0.0786404531823,0.0786404531823,0.0756414528491,0.0866377874042,0.00466511162946,0.000666444518494,0.0789736754415,0.0589803398867,0.00399866711096,0.0599800066644,0.049983338887,0.00133288903699,0.0666444518494,0.00966344551816,0.000999666777741,0.000666444518494,0.105298233922,0.000999666777741,0.00899700099967,0.00699766744419,0.000999666777741,0.0503165611463,0.0286571142952,0.0503165611463,0.0666444518494,0.0459846717761,0.0523158947018,0.00133288903699,0.00199933355548,0.0406531156281,0.000666444518494,0.0816394535155,0.0653115628124,0.0,0.00399866711096,0.000666444518494,0.0179940019993,0.0643118960347,0.000666444518494,0.0503165611463,0.00133288903699,0.0656447850716,0.0739753415528,0.00266577807398,0.0903032322559,0.0549816727757,0.0669776741086,0.0923025658114,0.0286571142952,0.0386537820726,0.0423192269244,0.0646451182939,0.0453182272576,0.0233255581473,0.0693102299234,0.00166611129623,0.000666444518494,0.000333222259247,0.0726424525158,0.0453182272576,0.00599800066644,0.0756414528491,0.0633122292569,0.000333222259247,0.00166611129623,0.00133288903699,0.0859713428857,0.000333222259247,0.000999666777741,0.111296234588,0.0693102299234,0.00666444518494,0.000999666777741,0.0443185604798,0.0656447850716,0.000333222259247,0.000666444518494,0.0743085638121,0.0329890036654,0.000666444518494,0.00799733422193,0.00166611129623,0.051316227924,0.00133288903699,0.00433188937021,0.00533155614795,0.000666444518494,0.00133288903699,0.00299900033322
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
