Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.20979020979,0.238761238761,0.198801198801,0.00599400599401,0.214785214785,0.197802197802,0.208791208791,0.00799200799201,0.00799200799201,0.00699300699301,0.212787212787,0.201798201798,0.196803196803,0.00999000999001,0.00599400599401,0.003996003996,0.00599400599401,0.003996003996,0.1998001998,0.214785214785,0.001998001998,0.22977022977,0.00599400599401,0.21978021978,0.002997002997,0.00699300699301,0.00699300699301,0.208791208791,0.208791208791,0.00599400599401,0.003996003996,0.01998001998,0.205794205794,0.004995004995,0.00699300699301,0.018981018981,0.00699300699301,0.00699300699301,0.010989010989,0.225774225774,0.198801198801,0.202797202797,0.014985014985,0.211788211788,0.205794205794,0.003996003996,0.196803196803,0.193806193806,0.225774225774,0.20979020979,0.212787212787,0.003996003996,0.227772227772,0.00599400599401,0.208791208791,0.202797202797,0.202797202797,0.211788211788,0.200799200799,0.194805194805,0.17982017982,0.218781218781,0.001998001998,0.205794205794,0.00899100899101,0.002997002997,0.00699300699301,0.203796203796,0.00899100899101,0.003996003996,0.202797202797,0.186813186813,0.190809190809,0.213786213786,0.217782217782,0.220779220779,0.002997002997,0.003996003996,0.200799200799,0.206793206793,0.00599400599401,0.212787212787,0.218781218781,0.200799200799,0.013986013986,0.205794205794,0.004995004995,0.003996003996,0.004995004995,0.196803196803,0.001998001998,0.00799200799201,0.00799200799201,0.202797202797,0.200799200799,0.203796203796,0.203796203796,0.00699300699301,0.197802197802,0.018981018981,0.003996003996,0.200799200799,0.002997002997,0.206793206793,0.208791208791,0.002997002997,0.004995004995,0.00799200799201,0.194805194805,0.220779220779,0.00599400599401,0.226773226773,0.00599400599401,0.201798201798,0.188811188811,0.003996003996,0.20979020979,0.201798201798,0.217782217782,0.232767232767,0.201798201798,0.211788211788,0.194805194805,0.204795204795,0.210789210789,0.201798201798,0.230769230769,0.004995004995,0.00899100899101,0.004995004995,0.211788211788,0.217782217782,0.202797202797,0.196803196803,0.1998001998,0.00599400599401,0.003996003996,0.00599400599401,0.004995004995,0.196803196803,0.00899100899101,0.002997002997,0.173826173826,0.186813186813,0.017982017982,0.00599400599401,0.18981018981,0.1998001998,0.00599400599401,0.004995004995,0.210789210789,0.206793206793,0.010989010989,0.004995004995,0.00799200799201,0.194805194805,0.003996003996,0.00999000999001,0.002997002997,0.00599400599401,0.00599400599401,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.216391804098,0.214392803598,0.0779610194903,0.00249875062469,0.216891554223,0.12243878061,0.0544727636182,0.00199900049975,0.000999500249875,0.00299850074963,0.194902548726,0.196901549225,0.145427286357,0.00199900049975,0.000499750124938,0.00149925037481,0.000999500249875,0.00149925037481,0.190904547726,0.0489755122439,0.000999500249875,0.129435282359,0.00349825087456,0.1984007996,0.000999500249875,0.000999500249875,0.00349825087456,0.199900049975,0.138930534733,0.00249875062469,0.000999500249875,0.00599700149925,0.129435282359,0.00199900049975,0.00299850074963,0.00899550224888,0.00499750124938,0.00149925037481,0.0114942528736,0.156421789105,0.144927536232,0.0929535232384,0.0529735132434,0.0894552723638,0.197901049475,0.00299850074963,0.0839580209895,0.0944527736132,0.12143928036,0.0819590204898,0.16191904048,0.00249875062469,0.229385307346,0.00999500249875,0.171414292854,0.110944527736,0.148425787106,0.0669665167416,0.207396301849,0.155922038981,0.170414792604,0.141929035482,0.000999500249875,0.0749625187406,0.0039980009995,0.00199900049975,0.000999500249875,0.127936031984,0.000499750124938,0.00199900049975,0.127936031984,0.0449775112444,0.0999500249875,0.204897551224,0.0679660169915,0.171914042979,0.00199900049975,0.00149925037481,0.153423288356,0.143428285857,0.00199900049975,0.0329835082459,0.164417791104,0.127436281859,0.0039980009995,0.0784607696152,0.000499750124938,0.00199900049975,0.00749625187406,0.0354822588706,0.00149925037481,0.000499750124938,0.0039980009995,0.100449775112,0.11944027986,0.220389805097,0.206396801599,0.0104947526237,0.165417291354,0.00549725137431,0.00299850074963,0.0994502748626,0.00299850074963,0.197901049475,0.0759620189905,0.000499750124938,0.0109945027486,0.000999500249875,0.148925537231,0.0324837581209,0.00149925037481,0.131934032984,0.000499750124938,0.140429785107,0.149925037481,0.000999500249875,0.0994502748626,0.110944527736,0.193903048476,0.158420789605,0.130434782609,0.0744627686157,0.128435782109,0.179410294853,0.114442778611,0.123938030985,0.170414792604,0.000999500249875,0.0439780109945,0.00149925037481,0.197901049475,0.153423288356,0.0489755122439,0.0949525237381,0.0609695152424,0.000499750124938,0.00349825087456,0.000499750124938,0.00499750124938,0.138930534733,0.0144927536232,0.00249875062469,0.0844577711144,0.0664667666167,0.00599700149925,0.00249875062469,0.145427286357,0.107946026987,0.000499750124938,0.000999500249875,0.175912043978,0.0849575212394,0.0404797601199,0.00349825087456,0.0119940029985,0.0349825087456,0.0,0.00299850074963,0.00449775112444,0.00649675162419,0.00199900049975,0.00649675162419
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.182605798067,0.150949683439,0.0726424525158,0.00666444518494,0.187604131956,0.0619793402199,0.0426524491836,0.00166611129623,0.000666444518494,0.00333222259247,0.138287237587,0.129623458847,0.11929356881,0.00266577807398,0.00166611129623,0.00199933355548,0.000666444518494,0.000666444518494,0.104631789404,0.0443185604798,0.00133288903699,0.109296901033,0.0126624458514,0.173275574808,0.000999666777741,0.00233255581473,0.00466511162946,0.153615461513,0.112295901366,0.00133288903699,0.000666444518494,0.0103298900367,0.115961346218,0.00133288903699,0.00233255581473,0.00533155614795,0.00366544485172,0.00133288903699,0.00333222259247,0.13728757081,0.0999666777741,0.0636454515162,0.0189936687771,0.0939686771076,0.119960013329,0.00333222259247,0.0576474508497,0.0953015661446,0.07964011996,0.0509830056648,0.138953682106,0.000666444518494,0.179606797734,0.00699766744419,0.0846384538487,0.0546484505165,0.121959346884,0.0366544485172,0.138953682106,0.110963012329,0.121959346884,0.0676441186271,0.00166611129623,0.0453182272576,0.00266577807398,0.00399866711096,0.00266577807398,0.0929690103299,0.0,0.00599800066644,0.123292235921,0.028323892036,0.0436521159613,0.141286237921,0.082305898034,0.157614128624,0.00166611129623,0.000999666777741,0.105964678441,0.14595134955,0.00233255581473,0.0266577807398,0.120293235588,0.100966344552,0.00166611129623,0.0426524491836,0.00166611129623,0.0056647784072,0.00833055648117,0.0456514495168,0.00233255581473,0.000999666777741,0.00199933355548,0.0979673442186,0.076974341886,0.177274241919,0.156947684105,0.00399866711096,0.125624791736,0.00366544485172,0.000999666777741,0.1062979007,0.000666444518494,0.173275574808,0.0613128957014,0.00933022325891,0.00233255581473,0.000333222259247,0.122959013662,0.0123292235921,0.0,0.106964345218,0.0,0.121292902366,0.143285571476,0.0,0.0429856714429,0.103632122626,0.125624791736,0.130956347884,0.084971676108,0.0679773408864,0.0806397867378,0.124958347218,0.0589803398867,0.0759746751083,0.139620126624,0.00233255581473,0.03098967011,0.00166611129623,0.146284571809,0.13262245918,0.0563145618127,0.0656447850716,0.0436521159613,0.00266577807398,0.00666444518494,0.000999666777741,0.000666444518494,0.0826391202932,0.0056647784072,0.000333222259247,0.0729756747751,0.0356547817394,0.00466511162946,0.00199933355548,0.113295568144,0.0899700099967,0.000333222259247,0.000333222259247,0.126957680773,0.0563145618127,0.0139953348884,0.00299900033322,0.0213262245918,0.0749750083306,0.000333222259247,0.0049983338887,0.000333222259247,0.00199933355548,0.000666444518494,0.00199933355548
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
