Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.196803196803,0.196803196803,0.202797202797,0.004995004995,0.18981018981,0.187812187812,0.197802197802,0.00599400599401,0.00899100899101,0.001998001998,0.186813186813,0.213786213786,0.198801198801,0.00599400599401,0.003996003996,0.00699300699301,0.00599400599401,0.003996003996,0.00699300699301,0.190809190809,0.201798201798,0.00599400599401,0.190809190809,0.00899100899101,0.223776223776,0.00799200799201,0.00699300699301,0.00799200799201,0.18981018981,0.202797202797,0.00599400599401,0.003996003996,0.017982017982,0.195804195804,0.002997002997,0.011988011988,0.022977022977,0.004995004995,0.00699300699301,0.002997002997,0.193806193806,0.178821178821,0.198801198801,0.012987012987,0.206793206793,0.195804195804,0.002997002997,0.203796203796,0.21978021978,0.17982017982,0.192807192807,0.195804195804,0.003996003996,0.192807192807,0.000999000999001,0.193806193806,0.190809190809,0.220779220779,0.188811188811,0.202797202797,0.20979020979,0.214785214785,0.213786213786,0.00599400599401,0.201798201798,0.002997002997,0.00799200799201,0.003996003996,0.196803196803,0.002997002997,0.002997002997,0.1998001998,0.207792207792,0.184815184815,0.205794205794,0.178821178821,0.18981018981,0.002997002997,0.00599400599401,0.190809190809,0.218781218781,0.004995004995,0.188811188811,0.1998001998,0.00799200799201,0.197802197802,0.003996003996,0.004995004995,0.00699300699301,0.198801198801,0.004995004995,0.010989010989,0.00799200799201,0.200799200799,0.181818181818,0.196803196803,0.1998001998,0.004995004995,0.197802197802,0.004995004995,0.1998001998,0.003996003996,0.204795204795,0.004995004995,0.193806193806,0.192807192807,0.00899100899101,0.003996003996,0.012987012987,0.198801198801,0.190809190809,0.003996003996,0.178821178821,0.003996003996,0.201798201798,0.200799200799,0.00599400599401,0.180819180819,0.204795204795,0.195804195804,0.201798201798,0.187812187812,0.192807192807,0.216783216783,0.194805194805,0.190809190809,0.200799200799,0.203796203796,0.002997002997,0.004995004995,0.003996003996,0.192807192807,0.204795204795,0.193806193806,0.193806193806,0.183816183816,0.002997002997,0.000999000999001,0.00899100899101,0.217782217782,0.00699300699301,0.002997002997,0.213786213786,0.175824175824,0.018981018981,0.00799200799201,0.197802197802,0.197802197802,0.00699300699301,0.00599400599401,0.200799200799,0.221778221778,0.00799200799201,0.017982017982,0.00699300699301,0.181818181818,0.00599400599401,0.002997002997,0.003996003996,0.002997002997,0.002997002997,0.003996003996
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.108945527236,0.0899550224888,0.0654672663668,0.00649675162419,0.141429285357,0.0694652673663,0.0569715142429,0.0039980009995,0.000499750124938,0.000499750124938,0.0714642678661,0.0624687656172,0.100949525237,0.0134932533733,0.000999500249875,0.000499750124938,0.00499750124938,0.00149925037481,0.00199900049975,0.0859570214893,0.0744627686157,0.00249875062469,0.055972013993,0.00149925037481,0.128935532234,0.00199900049975,0.000999500249875,0.007996001999,0.055972013993,0.0624687656172,0.000999500249875,0.000499750124938,0.00449775112444,0.0944527736132,0.000999500249875,0.00249875062469,0.00999500249875,0.00649675162419,0.00149925037481,0.00299850074963,0.0994502748626,0.0469765117441,0.105947026487,0.00199900049975,0.0584707646177,0.0684657671164,0.00199900049975,0.0714642678661,0.103948025987,0.100949525237,0.120939530235,0.114442778611,0.000999500249875,0.0984507746127,0.00149925037481,0.0679660169915,0.114442778611,0.0779610194903,0.102948525737,0.101949025487,0.0704647676162,0.152923538231,0.0504747626187,0.00499750124938,0.0899550224888,0.000499750124938,0.00149925037481,0.000999500249875,0.0909545227386,0.000999500249875,0.000499750124938,0.0834582708646,0.0779610194903,0.103448275862,0.135432283858,0.127436281859,0.0774612693653,0.000999500249875,0.000999500249875,0.0324837581209,0.0669665167416,0.00149925037481,0.0704647676162,0.0689655172414,0.00199900049975,0.0714642678661,0.00649675162419,0.000499750124938,0.00749625187406,0.123938030985,0.000499750124938,0.000499750124938,0.00149925037481,0.0509745127436,0.0949525237381,0.07996001999,0.107946026987,0.00599700149925,0.0829585207396,0.0119940029985,0.0769615192404,0.000499750124938,0.106946526737,0.0,0.071964017991,0.0744627686157,0.00899550224888,0.00199900049975,0.00299850074963,0.104447776112,0.0384807596202,0.0,0.0709645177411,0.0,0.0909545227386,0.136431784108,0.00749625187406,0.0574712643678,0.0899550224888,0.095952023988,0.136431784108,0.128935532234,0.0954522738631,0.115442278861,0.103448275862,0.0604697651174,0.0924537731134,0.0709645177411,0.00149925037481,0.0,0.00549725137431,0.0779610194903,0.100449775112,0.0929535232384,0.105447276362,0.101949025487,0.00299850074963,0.000999500249875,0.00499750124938,0.0624687656172,0.00349825087456,0.000499750124938,0.112443778111,0.0984507746127,0.0039980009995,0.0284857571214,0.047976011994,0.095952023988,0.0039980009995,0.000499750124938,0.0819590204898,0.0504747626187,0.000499750124938,0.0039980009995,0.00149925037481,0.0434782608696,0.000499750124938,0.000499750124938,0.00149925037481,0.000499750124938,0.000499750124938,0.000999500249875
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0733088970343,0.0409863378874,0.0303232255915,0.00266577807398,0.113962012662,0.0359880039987,0.0236587804065,0.00133288903699,0.000666444518494,0.000333222259247,0.0376541152949,0.0376541152949,0.0799733422193,0.00399866711096,0.00133288903699,0.000999666777741,0.00233255581473,0.000999666777741,0.0,0.0556481172942,0.0459846717761,0.000999666777741,0.0263245584805,0.0,0.0883038987004,0.00166611129623,0.000666444518494,0.00466511162946,0.0289903365545,0.0303232255915,0.00133288903699,0.000333222259247,0.00433188937021,0.0649783405531,0.000999666777741,0.0,0.00799733422193,0.00233255581473,0.000999666777741,0.000999666777741,0.0733088970343,0.022992335888,0.0713095634788,0.00133288903699,0.0333222259247,0.03098967011,0.00166611129623,0.0359880039987,0.0656447850716,0.0613128957014,0.0789736754415,0.083638787071,0.00133288903699,0.0659780073309,0.000666444518494,0.0233255581473,0.0843052315895,0.0389870043319,0.0713095634788,0.0779740086638,0.0346551149617,0.0946351216261,0.0326557814062,0.00199933355548,0.049983338887,0.000999666777741,0.00199933355548,0.000666444518494,0.0516494501833,0.000333222259247,0.00133288903699,0.0343218927024,0.0383205598134,0.0743085638121,0.0839720093302,0.0803065644785,0.0589803398867,0.00166611129623,0.00266577807398,0.00633122292569,0.0389870043319,0.00133288903699,0.0463178940353,0.0253248917028,0.000333222259247,0.0416527824059,0.00466511162946,0.0,0.00933022325891,0.0786404531823,0.0,0.000333222259247,0.00233255581473,0.0349883372209,0.0763078973675,0.0489836721093,0.056647784072,0.00633122292569,0.0429856714429,0.0056647784072,0.0343218927024,0.000999666777741,0.0666444518494,0.000666444518494,0.0576474508497,0.0223258913695,0.00266577807398,0.00433188937021,0.00266577807398,0.0629790069977,0.0196601132956,0.0,0.0369876707764,0.0,0.0636454515162,0.0826391202932,0.00133288903699,0.0316561146285,0.0379873375541,0.0756414528491,0.0929690103299,0.0856381206265,0.0623125624792,0.0883038987004,0.0826391202932,0.0416527824059,0.0493168943685,0.0353215594802,0.00133288903699,0.000333222259247,0.00399866711096,0.0449850049983,0.0746417860713,0.055314895035,0.0776407864045,0.0569810063312,0.00399866711096,0.00133288903699,0.000999666777741,0.024325224925,0.00133288903699,0.00166611129623,0.0893035654782,0.0619793402199,0.00133288903699,0.0166611129623,0.0233255581473,0.0646451182939,0.00233255581473,0.000333222259247,0.059313562146,0.0273242252582,0.000333222259247,0.00399866711096,0.00199933355548,0.0213262245918,0.0,0.000666444518494,0.0,0.000666444518494,0.0,0.00133288903699
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
