Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.197802197802,0.217782217782,0.200799200799,0.00899100899101,0.208791208791,0.210789210789,0.202797202797,0.00599400599401,0.00599400599401,0.003996003996,0.180819180819,0.190809190809,0.213786213786,0.00699300699301,0.004995004995,0.002997002997,0.00799200799201,0.003996003996,0.00699300699301,0.188811188811,0.210789210789,0.001998001998,0.196803196803,0.00599400599401,0.196803196803,0.002997002997,0.00699300699301,0.010989010989,0.211788211788,0.201798201798,0.00799200799201,0.180819180819,0.00799200799201,0.015984015984,0.194805194805,0.00599400599401,0.004995004995,0.01998001998,0.001998001998,0.001998001998,0.000999000999001,0.203796203796,0.203796203796,0.194805194805,0.016983016983,0.187812187812,0.175824175824,0.00699300699301,0.223776223776,0.201798201798,0.195804195804,0.188811188811,0.191808191808,0.00599400599401,0.175824175824,0.00599400599401,0.1998001998,0.188811188811,0.200799200799,0.210789210789,0.185814185814,0.206793206793,0.18981018981,0.200799200799,0.00999000999001,0.190809190809,0.002997002997,0.003996003996,0.00799200799201,0.205794205794,0.003996003996,0.00699300699301,0.191808191808,0.193806193806,0.1998001998,0.201798201798,0.18981018981,0.197802197802,0.00599400599401,0.00599400599401,0.206793206793,0.193806193806,0.00699300699301,0.211788211788,0.18981018981,0.00599400599401,0.174825174825,0.004995004995,0.00599400599401,0.00599400599401,0.1998001998,0.00699300699301,0.00599400599401,0.001998001998,0.176823176823,0.198801198801,0.194805194805,0.193806193806,0.00599400599401,0.194805194805,0.003996003996,0.004995004995,0.213786213786,0.00699300699301,0.203796203796,0.206793206793,0.00699300699301,0.00599400599401,0.003996003996,0.202797202797,0.212787212787,0.002997002997,0.20979020979,0.000999000999001,0.190809190809,0.193806193806,0.001998001998,0.210789210789,0.185814185814,0.204795204795,0.213786213786,0.207792207792,0.204795204795,0.22977022977,0.203796203796,0.190809190809,0.186813186813,0.193806193806,0.00999000999001,0.00799200799201,0.004995004995,0.188811188811,0.203796203796,0.198801198801,0.1998001998,0.20979020979,0.003996003996,0.00599400599401,0.00699300699301,0.208791208791,0.00699300699301,0.00599400599401,0.203796203796,0.204795204795,0.017982017982,0.004995004995,0.190809190809,0.20979020979,0.00599400599401,0.00699300699301,0.184815184815,0.204795204795,0.003996003996,0.016983016983,0.00699300699301,0.208791208791,0.00699300699301,0.00899100899101,0.004995004995,0.00699300699301,0.002997002997,0.00699300699301
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.126936531734,0.119940029985,0.132933533233,0.00449775112444,0.0779610194903,0.146926536732,0.100949525237,0.00149925037481,0.00549725137431,0.00299850074963,0.113443278361,0.103948025987,0.170914542729,0.00349825087456,0.0039980009995,0.00349825087456,0.00449775112444,0.023988005997,0.00199900049975,0.137431284358,0.111944027986,0.000499750124938,0.157421289355,0.00599700149925,0.143928035982,0.000999500249875,0.00199900049975,0.00299850074963,0.103448275862,0.134932533733,0.000499750124938,0.0674662668666,0.00199900049975,0.0039980009995,0.0724637681159,0.0124937531234,0.00199900049975,0.0314842578711,0.00249875062469,0.000999500249875,0.000499750124938,0.0764617691154,0.131434282859,0.11944027986,0.00649675162419,0.104447776112,0.0749625187406,0.00149925037481,0.136431784108,0.0859570214893,0.176911544228,0.169915042479,0.0624687656172,0.00199900049975,0.0949525237381,0.000499750124938,0.139930034983,0.134932533733,0.187406296852,0.152923538231,0.12343828086,0.12143928036,0.108945527236,0.101449275362,0.000499750124938,0.147426286857,0.000999500249875,0.00649675162419,0.00199900049975,0.139930034983,0.00599700149925,0.0,0.103948025987,0.106946526737,0.139930034983,0.0729635182409,0.125437281359,0.141429285357,0.00349825087456,0.000499750124938,0.149425287356,0.152923538231,0.00549725137431,0.132933533233,0.101449275362,0.000999500249875,0.112943528236,0.00199900049975,0.0,0.000999500249875,0.146926536732,0.00149925037481,0.000999500249875,0.00199900049975,0.0459770114943,0.129435282359,0.0729635182409,0.126936531734,0.0124937531234,0.124437781109,0.00149925037481,0.00849575212394,0.0884557721139,0.0154922538731,0.149925037481,0.109945027486,0.0,0.00999500249875,0.000499750124938,0.0984507746127,0.0699650174913,0.00449775112444,0.137431284358,0.00149925037481,0.101949025487,0.12043978011,0.00149925037481,0.150424787606,0.110444777611,0.141929035482,0.0904547726137,0.0729635182409,0.125437281359,0.112443778111,0.0939530234883,0.124437781109,0.160419790105,0.0889555222389,0.00299850074963,0.000999500249875,0.00149925037481,0.184407796102,0.123938030985,0.147426286857,0.132933533233,0.0724637681159,0.00249875062469,0.000999500249875,0.000999500249875,0.136431784108,0.0,0.00199900049975,0.107446276862,0.166416791604,0.00499750124938,0.000999500249875,0.158420789605,0.110944527736,0.0119940029985,0.000999500249875,0.0914542728636,0.0924537731134,0.00199900049975,0.00499750124938,0.00149925037481,0.148925537231,0.00499750124938,0.00349825087456,0.000499750124938,0.00149925037481,0.00249875062469,0.0154922538731
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0423192269244,0.0469843385538,0.052649116961,0.00266577807398,0.0573142285905,0.0616461179607,0.0583138953682,0.00266577807398,0.00166611129623,0.00166611129623,0.0613128957014,0.0493168943685,0.0686437854049,0.000333222259247,0.00133288903699,0.0,0.000999666777741,0.00366544485172,0.000999666777741,0.0649783405531,0.0543152282572,0.000666444518494,0.0786404531823,0.00333222259247,0.083638787071,0.000333222259247,0.0049983338887,0.00233255581473,0.0493168943685,0.0629790069977,0.000999666777741,0.0399866711096,0.00166611129623,0.00166611129623,0.0446517827391,0.00433188937021,0.00133288903699,0.0116627790736,0.00266577807398,0.00166611129623,0.000333222259247,0.0479840053316,0.0869710096634,0.0599800066644,0.00266577807398,0.0533155614795,0.0589803398867,0.00199933355548,0.0639786737754,0.0476507830723,0.086304565145,0.0916361212929,0.0426524491836,0.0,0.0433188937021,0.0,0.0786404531823,0.0703098967011,0.0916361212929,0.0623125624792,0.0589803398867,0.0713095634788,0.0619793402199,0.0523158947018,0.0,0.0613128957014,0.000666444518494,0.00199933355548,0.00299900033322,0.0519826724425,0.00366544485172,0.000666444518494,0.049983338887,0.0436521159613,0.0679773408864,0.0326557814062,0.0833055648117,0.0793068977008,0.00233255581473,0.00133288903699,0.056647784072,0.0676441186271,0.00333222259247,0.0716427857381,0.0516494501833,0.00166611129623,0.0426524491836,0.00233255581473,0.0,0.000666444518494,0.0639786737754,0.00533155614795,0.00199933355548,0.000333222259247,0.0289903365545,0.0676441186271,0.0686437854049,0.0646451182939,0.0116627790736,0.051316227924,0.00133288903699,0.00233255581473,0.0426524491836,0.00333222259247,0.0559813395535,0.0466511162946,0.00133288903699,0.00166611129623,0.00166611129623,0.0583138953682,0.0143285571476,0.000333222259247,0.0506497834055,0.00166611129623,0.0386537820726,0.0509830056648,0.000999666777741,0.0759746751083,0.0613128957014,0.0829723425525,0.0346551149617,0.0409863378874,0.0536487837388,0.0619793402199,0.0413195601466,0.0746417860713,0.0586471176275,0.0596467844052,0.00233255581473,0.00233255581473,0.00133288903699,0.0843052315895,0.0303232255915,0.0449850049983,0.0563145618127,0.0489836721093,0.00233255581473,0.000999666777741,0.000333222259247,0.0596467844052,0.0,0.00233255581473,0.0699766744419,0.0839720093302,0.00366544485172,0.00199933355548,0.0966344551816,0.0363212262579,0.00199933355548,0.000999666777741,0.0403198933689,0.0336554481839,0.000333222259247,0.00166611129623,0.000666444518494,0.0646451182939,0.00133288903699,0.000666444518494,0.00133288903699,0.00233255581473,0.00166611129623,0.0139953348884
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0299925018745,0.04223944014,0.0239940014996,0.00174956260935,0.0412396900775,0.0427393151712,0.0412396900775,0.00124968757811,0.000749812546863,0.000999750062484,0.0469882529368,0.0442389402649,0.0449887528118,0.000749812546863,0.0,0.00149962509373,0.0,0.00124968757811,0.000249937515621,0.0652336915771,0.0387403149213,0.000499875031242,0.0457385653587,0.00249937515621,0.0597350662334,0.000249937515621,0.00524868782804,0.00174956260935,0.0344913771557,0.0504873781555,0.0034991252187,0.0374906273432,0.00149962509373,0.00174956260935,0.0347413146713,0.00374906273432,0.000249937515621,0.00899775056236,0.00199950012497,0.000249937515621,0.00174956260935,0.0377405648588,0.0552361909523,0.0664833791552,0.00399900024994,0.0372406898275,0.0424893776556,0.000999750062484,0.0389902524369,0.0347413146713,0.0684828792802,0.0727318170457,0.0472381904524,0.000499875031242,0.0432391902024,0.000749812546863,0.0517370657336,0.0412396900775,0.065983504124,0.0429892526868,0.0352411897026,0.0482379405149,0.032991752062,0.0327418145464,0.000499875031242,0.0442389402649,0.000249937515621,0.0,0.00149962509373,0.0249937515621,0.000999750062484,0.0,0.0307423144214,0.0294926268433,0.0417395651087,0.0294926268433,0.0704823794051,0.0672331917021,0.00124968757811,0.000999750062484,0.0459885028743,0.0392401899525,0.000249937515621,0.0482379405149,0.0312421894526,0.000499875031242,0.0304923769058,0.00174956260935,0.000749812546863,0.000499875031242,0.0574856285929,0.0082479380155,0.000249937515621,0.000249937515621,0.0207448137966,0.0492376905774,0.0517370657336,0.0419895026243,0.00549862534366,0.0319920019995,0.000999750062484,0.00224943764059,0.0267433141715,0.00424893776556,0.021744563859,0.0324918770307,0.000249937515621,0.00174956260935,0.00149962509373,0.0397400649838,0.0109972506873,0.000499875031242,0.040239940015,0.000249937515621,0.030992251937,0.030992251937,0.000999750062484,0.0514871282179,0.0434891277181,0.069232691827,0.0224943764059,0.0247438140465,0.0344913771557,0.0389902524369,0.0284928767808,0.0434891277181,0.0492376905774,0.0429892526868,0.000999750062484,0.00249937515621,0.000999750062484,0.0512371907023,0.0189952511872,0.0229942514371,0.0414896275931,0.0347413146713,0.00424893776556,0.00124968757811,0.000999750062484,0.04223944014,0.000499875031242,0.00124968757811,0.0477380654836,0.0684828792802,0.00124968757811,0.00149962509373,0.0789802549363,0.021744563859,0.000749812546863,0.00224943764059,0.023744063984,0.0277430642339,0.00249937515621,0.00249937515621,0.000249937515621,0.0459885028743,0.000499875031242,0.000749812546863,0.000249937515621,0.00249937515621,0.000749812546863,0.0114971257186
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0255948810238,0.0493901219756,0.0183963207359,0.00219956008798,0.0429914017197,0.0483903219356,0.0421915616877,0.00199960007998,0.000199960007998,0.00239952009598,0.0479904019196,0.0413917216557,0.0431913617277,0.000599880023995,0.000199960007998,0.000799840031994,0.000199960007998,0.00179964007199,0.000799840031994,0.0693861227754,0.0339932013597,0.00139972005599,0.0409918016397,0.00319936012797,0.0523895220956,0.000199960007998,0.00419916016797,0.00139972005599,0.0311937612478,0.0519896020796,0.00159968006399,0.0427914417117,0.000999800039992,0.000999800039992,0.0301939612078,0.00179964007199,0.000799840031994,0.00659868026395,0.00199960007998,0.000199960007998,0.00139972005599,0.0301939612078,0.0489902019596,0.0685862827435,0.00379924015197,0.0297940411918,0.0349930013997,0.000399920015997,0.0361927614477,0.0333933213357,0.0643871225755,0.0703859228154,0.0467906418716,0.000799840031994,0.0469906018796,0.000599880023995,0.0597880423915,0.0355928814237,0.0673865226955,0.0361927614477,0.0305938812238,0.0409918016397,0.0267946410718,0.0359928014397,0.000199960007998,0.0377924415117,0.000399920015997,0.00119976004799,0.0,0.0173965206959,0.000599880023995,0.000399920015997,0.0279944011198,0.0261947610478,0.0287942411518,0.0323935212957,0.0655868826235,0.0685862827435,0.000799840031994,0.00159968006399,0.0427914417117,0.0375924815037,0.000199960007998,0.0463907218556,0.0285942811438,0.00139972005599,0.0277944411118,0.00219956008798,0.000599880023995,0.000399920015997,0.0547890421916,0.00439912017596,0.000199960007998,0.00359928014397,0.0189962007598,0.0547890421916,0.0491901619676,0.0485902819436,0.00479904019196,0.0355928814237,0.00159968006399,0.000999800039992,0.0211957608478,0.00559888022396,0.0219956008798,0.0231953609278,0.000599880023995,0.000199960007998,0.000399920015997,0.0351929614077,0.00759848030394,0.000599880023995,0.0443911217756,0.000199960007998,0.0261947610478,0.0347930413917,0.00119976004799,0.0431913617277,0.0387922415517,0.0653869226155,0.0259948010398,0.0293941211758,0.0285942811438,0.0329934013197,0.0231953609278,0.0351929614077,0.0487902419516,0.0411917616477,0.00219956008798,0.00179964007199,0.000399920015997,0.0543891221756,0.0147970405919,0.0233953209358,0.0377924415117,0.0285942811438,0.00359928014397,0.000799840031994,0.000599880023995,0.0405918816237,0.000199960007998,0.00159968006399,0.0367926414717,0.0699860027994,0.00219956008798,0.000799840031994,0.0659868026395,0.0167966406719,0.000599880023995,0.000799840031994,0.0207958408318,0.0227954409118,0.000399920015997,0.00259948010398,0.000799840031994,0.0413917216557,0.00199960007998,0.00159968006399,0.000799840031994,0.00339932013597,0.0,0.0121975604879
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
