Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.204795204795,0.200799200799,0.202797202797,0.00699300699301,0.193806193806,0.197802197802,0.200799200799,0.00899100899101,0.00699300699301,0.004995004995,0.192807192807,0.190809190809,0.194805194805,0.000999000999001,0.00599400599401,0.00599400599401,0.003996003996,0.192807192807,0.197802197802,0.190809190809,0.00899100899101,0.203796203796,0.002997002997,0.213786213786,0.002997002997,0.002997002997,0.00799200799201,0.190809190809,0.192807192807,0.002997002997,0.00599400599401,0.016983016983,0.188811188811,0.004995004995,0.001998001998,0.018981018981,0.000999000999001,0.00799200799201,0.00699300699301,0.221778221778,0.198801198801,0.203796203796,0.191808191808,0.1998001998,0.00599400599401,0.188811188811,0.215784215784,0.181818181818,0.197802197802,0.186813186813,0.00599400599401,0.213786213786,0.004995004995,0.188811188811,0.186813186813,0.203796203796,0.205794205794,0.202797202797,0.200799200799,0.191808191808,0.185814185814,0.003996003996,0.195804195804,0.002997002997,0.00899100899101,0.003996003996,0.210789210789,0.00599400599401,0.004995004995,0.197802197802,0.203796203796,0.193806193806,0.18981018981,0.208791208791,0.183816183816,0.004995004995,0.00699300699301,0.190809190809,0.18981018981,0.003996003996,0.194805194805,0.194805194805,0.218781218781,0.00699300699301,0.192807192807,0.00599400599401,0.004995004995,0.003996003996,0.186813186813,0.00599400599401,0.004995004995,0.00799200799201,0.181818181818,0.193806193806,0.207792207792,0.211788211788,0.00599400599401,0.200799200799,0.00699300699301,0.00699300699301,0.197802197802,0.002997002997,0.201798201798,0.194805194805,0.002997002997,0.004995004995,0.00699300699301,0.216783216783,0.183816183816,0.00599400599401,0.190809190809,0.00599400599401,0.202797202797,0.213786213786,0.00799200799201,0.194805194805,0.204795204795,0.206793206793,0.178821178821,0.195804195804,0.187812187812,0.190809190809,0.196803196803,0.186813186813,0.204795204795,0.194805194805,0.00999000999001,0.002997002997,0.00599400599401,0.205794205794,0.194805194805,0.004995004995,0.212787212787,0.192807192807,0.00699300699301,0.00599400599401,0.003996003996,0.004995004995,0.205794205794,0.004995004995,0.002997002997,0.200799200799,0.197802197802,0.013986013986,0.003996003996,0.205794205794,0.196803196803,0.003996003996,0.010989010989,0.210789210789,0.210789210789,0.002997002997,0.012987012987,0.000999000999001,0.025974025974,0.00699300699301,0.004995004995,0.003996003996,0.010989010989,0.00699300699301,0.004995004995,0.187812187812
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0794602698651,0.125937031484,0.0884557721139,0.00199900049975,0.0749625187406,0.219390304848,0.0974512743628,0.00149925037481,0.055972013993,0.00299850074963,0.0689655172414,0.118940529735,0.129435282359,0.00449775112444,0.00149925037481,0.00499750124938,0.00149925037481,0.186906546727,0.124437781109,0.132933533233,0.00549725137431,0.109445277361,0.000499750124938,0.187406296852,0.00199900049975,0.000499750124938,0.000999500249875,0.160419790105,0.0834582708646,0.00149925037481,0.00999500249875,0.0129935032484,0.107446276862,0.00449775112444,0.00149925037481,0.00999500249875,0.000499750124938,0.00299850074963,0.0,0.135932033983,0.150924537731,0.0729635182409,0.146926536732,0.0739630184908,0.00149925037481,0.128435782109,0.176411794103,0.0704647676162,0.0589705147426,0.101449275362,0.000499750124938,0.104447776112,0.00199900049975,0.114942528736,0.0554722638681,0.101949025487,0.103948025987,0.11644177911,0.135432283858,0.11744127936,0.103948025987,0.0,0.204897551224,0.00249875062469,0.00349825087456,0.00149925037481,0.127436281859,0.00249875062469,0.00149925037481,0.114942528736,0.100949525237,0.0489755122439,0.127436281859,0.212393803098,0.136931534233,0.00249875062469,0.0,0.102948525737,0.107446276862,0.000999500249875,0.0944527736132,0.146926536732,0.148425787106,0.000499750124938,0.0664667666167,0.00249875062469,0.00149925037481,0.00199900049975,0.0934532733633,0.000499750124938,0.0269865067466,0.000499750124938,0.0919540229885,0.133433283358,0.132433783108,0.100949525237,0.00949525237381,0.108445777111,0.00349825087456,0.00199900049975,0.125437281359,0.000499750124938,0.126936531734,0.126436781609,0.00149925037481,0.0,0.00249875062469,0.120939530235,0.0814592703648,0.00449775112444,0.131434282859,0.00649675162419,0.150924537731,0.104947526237,0.0359820089955,0.0584707646177,0.129935032484,0.103948025987,0.0824587706147,0.0689655172414,0.195902048976,0.125937031484,0.0849575212394,0.134432783608,0.141429285357,0.0694652673663,0.00899550224888,0.00149925037481,0.00599700149925,0.0539730134933,0.109445277361,0.00299850074963,0.135932033983,0.127936031984,0.00549725137431,0.00599700149925,0.00199900049975,0.000499750124938,0.0554722638681,0.0,0.00899550224888,0.0989505247376,0.0784607696152,0.00349825087456,0.00149925037481,0.179910044978,0.149925037481,0.0039980009995,0.00149925037481,0.144927536232,0.118940529735,0.00349825087456,0.0119940029985,0.00299850074963,0.0124937531234,0.00199900049975,0.00149925037481,0.000999500249875,0.00249875062469,0.00249875062469,0.00699650174913,0.126936531734
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0536487837388,0.0739753415528,0.0743085638121,0.000333222259247,0.0459846717761,0.123292235921,0.0766411196268,0.00166611129623,0.0176607797401,0.00233255581473,0.0393202265911,0.0879706764412,0.0983005664778,0.00366544485172,0.00333222259247,0.00299900033322,0.000666444518494,0.124958347218,0.0693102299234,0.0816394535155,0.000333222259247,0.0686437854049,0.000333222259247,0.129290236588,0.00166611129623,0.0,0.00166611129623,0.113628790403,0.0456514495168,0.00266577807398,0.00433188937021,0.00966344551816,0.0689770076641,0.00899700099967,0.00233255581473,0.00933022325891,0.00133288903699,0.00166611129623,0.000666444518494,0.0843052315895,0.0739753415528,0.0473175608131,0.0926357880706,0.0419860046651,0.00333222259247,0.106964345218,0.0919693435521,0.0459846717761,0.0383205598134,0.0429856714429,0.000333222259247,0.0756414528491,0.000999666777741,0.0839720093302,0.0293235588137,0.0753082305898,0.0843052315895,0.0709763412196,0.0886371209597,0.0789736754415,0.0719760079973,0.000999666777741,0.108963678774,0.00366544485172,0.000999666777741,0.000999666777741,0.0856381206265,0.00166611129623,0.00433188937021,0.0773075641453,0.0589803398867,0.0333222259247,0.0739753415528,0.15928023992,0.0996334555148,0.000999666777741,0.000999666777741,0.0556481172942,0.0643118960347,0.000666444518494,0.0683105631456,0.0736421192936,0.0793068977008,0.00999666777741,0.0469843385538,0.00433188937021,0.00166611129623,0.000666444518494,0.0433188937021,0.000333222259247,0.00333222259247,0.000333222259247,0.0583138953682,0.0813062312562,0.0616461179607,0.0663112295901,0.00466511162946,0.0703098967011,0.00333222259247,0.00333222259247,0.0803065644785,0.000333222259247,0.0649783405531,0.0723092302566,0.00399866711096,0.0,0.000999666777741,0.0949683438854,0.0449850049983,0.000666444518494,0.0693102299234,0.00299900033322,0.0876374541819,0.053982005998,0.0169943352216,0.0453182272576,0.0913028990337,0.0463178940353,0.0429856714429,0.0293235588137,0.147950683106,0.083638787071,0.0709763412196,0.086304565145,0.078307230923,0.0346551149617,0.00533155614795,0.000666444518494,0.000666444518494,0.0266577807398,0.0573142285905,0.00299900033322,0.103632122626,0.0793068977008,0.00199933355548,0.00166611129623,0.00333222259247,0.00166611129623,0.0306564478507,0.00166611129623,0.0123292235921,0.080973008997,0.0636454515162,0.00299900033322,0.00233255581473,0.10163278907,0.0973008997001,0.00399866711096,0.00166611129623,0.114628457181,0.0689770076641,0.00366544485172,0.0049983338887,0.00199933355548,0.00599800066644,0.000666444518494,0.000666444518494,0.00133288903699,0.000333222259247,0.00799733422193,0.00233255581473,0.0733088970343
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
