Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.203796203796,0.197802197802,0.195804195804,0.00799200799201,0.191808191808,0.208791208791,0.193806193806,0.004995004995,0.003996003996,0.004995004995,0.217782217782,0.203796203796,0.208791208791,0.003996003996,0.003996003996,0.011988011988,0.004995004995,0.208791208791,0.221778221778,0.192807192807,0.00599400599401,0.188811188811,0.000999000999001,0.204795204795,0.004995004995,0.004995004995,0.00799200799201,0.00999000999001,0.197802197802,0.00599400599401,0.002997002997,0.011988011988,0.207792207792,0.004995004995,0.00999000999001,0.020979020979,0.00699300699301,0.002997002997,0.004995004995,0.197802197802,0.188811188811,0.200799200799,0.013986013986,0.201798201798,0.202797202797,0.002997002997,0.197802197802,0.195804195804,0.206793206793,0.198801198801,0.202797202797,0.00899100899101,0.214785214785,0.205794205794,0.003996003996,0.201798201798,0.212787212787,0.00899100899101,0.193806193806,0.200799200799,0.178821178821,0.198801198801,0.185814185814,0.196803196803,0.002997002997,0.197802197802,0.00699300699301,0.002997002997,0.207792207792,0.004995004995,0.004995004995,0.193806193806,0.200799200799,0.207792207792,0.192807192807,0.207792207792,0.196803196803,0.00699300699301,0.00999000999001,0.204795204795,0.210789210789,0.00799200799201,0.202797202797,0.186813186813,0.003996003996,0.200799200799,0.003996003996,0.001998001998,0.003996003996,0.00699300699301,0.1998001998,0.00599400599401,0.00899100899101,0.00699300699301,0.00899100899101,0.208791208791,0.204795204795,0.191808191808,0.203796203796,0.203796203796,0.194805194805,0.017982017982,0.00899100899101,0.1998001998,0.003996003996,0.208791208791,0.193806193806,0.004995004995,0.004995004995,0.001998001998,0.185814185814,0.202797202797,0.00899100899101,0.191808191808,0.00699300699301,0.203796203796,0.191808191808,0.002997002997,0.217782217782,0.208791208791,0.216783216783,0.208791208791,0.195804195804,0.208791208791,0.182817182817,0.194805194805,0.217782217782,0.186813186813,0.192807192807,0.00599400599401,0.002997002997,0.003996003996,0.188811188811,0.205794205794,0.00599400599401,0.206793206793,0.193806193806,0.00599400599401,0.003996003996,0.003996003996,0.203796203796,0.004995004995,0.00599400599401,0.226773226773,0.207792207792,0.018981018981,0.00599400599401,0.211788211788,0.195804195804,0.003996003996,0.00899100899101,0.205794205794,0.196803196803,0.004995004995,0.00599400599401,0.20979020979,0.00799200799201,0.002997002997,0.00599400599401,0.00599400599401,0.002997002997,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0874562718641,0.0774612693653,0.129935032484,0.00149925037481,0.101949025487,0.128935532234,0.11944027986,0.00149925037481,0.00149925037481,0.00249875062469,0.128935532234,0.0949525237381,0.0969515242379,0.00449775112444,0.000499750124938,0.00149925037481,0.00249875062469,0.0909545227386,0.134432783608,0.140929535232,0.00149925037481,0.103448275862,0.00949525237381,0.111444277861,0.0,0.00149925037481,0.00199900049975,0.00199900049975,0.0919540229885,0.00249875062469,0.00249875062469,0.00499750124938,0.116941529235,0.000999500249875,0.00899550224888,0.00699650174913,0.00349825087456,0.000499750124938,0.000499750124938,0.0649675162419,0.0679660169915,0.120939530235,0.00699650174913,0.111944027986,0.0874562718641,0.00249875062469,0.109945027486,0.114942528736,0.0984507746127,0.137931034483,0.177411294353,0.00549725137431,0.110944527736,0.146426786607,0.00749625187406,0.105447276362,0.132933533233,0.0,0.125937031484,0.133933033483,0.0919540229885,0.174412793603,0.125437281359,0.0894552723638,0.000999500249875,0.0994502748626,0.000999500249875,0.00349825087456,0.118940529735,0.0114942528736,0.00149925037481,0.153923038481,0.112943528236,0.12243878061,0.115442278861,0.0654672663668,0.12143928036,0.000499750124938,0.00249875062469,0.142428785607,0.136931534233,0.00249875062469,0.0604697651174,0.140429785107,0.00299850074963,0.102948525737,0.00349825087456,0.000999500249875,0.000499750124938,0.0,0.11644177911,0.00199900049975,0.0104947526237,0.000999500249875,0.000499750124938,0.0929535232384,0.128435782109,0.116941529235,0.11644177911,0.11744127936,0.103448275862,0.00899550224888,0.000499750124938,0.0634682658671,0.000999500249875,0.0859570214893,0.0969515242379,0.0274862568716,0.000499750124938,0.000499750124938,0.063968015992,0.0859570214893,0.00199900049975,0.104447776112,0.00299850074963,0.107446276862,0.130934532734,0.00199900049975,0.0779610194903,0.142428785607,0.0729635182409,0.0994502748626,0.137931034483,0.113443278361,0.129435282359,0.11944027986,0.150924537731,0.110944527736,0.138430784608,0.00149925037481,0.00149925037481,0.00249875062469,0.117941029485,0.0809595202399,0.000999500249875,0.130434782609,0.149425287356,0.000499750124938,0.0,0.00149925037481,0.0649675162419,0.000999500249875,0.00249875062469,0.111444277861,0.131434282859,0.00349825087456,0.0039980009995,0.137431284358,0.095952023988,0.0119940029985,0.00149925037481,0.0934532733633,0.101949025487,0.000999500249875,0.000999500249875,0.125937031484,0.000499750124938,0.00199900049975,0.0274862568716,0.000499750124938,0.000499750124938,0.0
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0689770076641,0.0396534488504,0.0586471176275,0.000666444518494,0.0503165611463,0.0529823392203,0.0699766744419,0.0,0.000333222259247,0.000999666777741,0.0379873375541,0.0493168943685,0.0643118960347,0.0056647784072,0.000333222259247,0.00199933355548,0.000999666777741,0.0673108963679,0.0589803398867,0.0623125624792,0.000999666777741,0.0563145618127,0.000999666777741,0.0376541152949,0.0,0.000666444518494,0.00399866711096,0.00233255581473,0.0619793402199,0.00599800066644,0.00166611129623,0.00433188937021,0.0479840053316,0.00166611129623,0.00199933355548,0.00133288903699,0.00199933355548,0.0,0.00166611129623,0.0399866711096,0.0349883372209,0.0483172275908,0.00233255581473,0.0476507830723,0.0483172275908,0.00266577807398,0.0619793402199,0.0463178940353,0.0666444518494,0.0639786737754,0.0773075641453,0.00133288903699,0.0719760079973,0.0679773408864,0.00199933355548,0.0456514495168,0.0476507830723,0.000333222259247,0.0733088970343,0.0416527824059,0.0573142285905,0.0699766744419,0.0683105631456,0.0556481172942,0.00266577807398,0.0589803398867,0.000333222259247,0.00133288903699,0.0349883372209,0.00199933355548,0.00333222259247,0.076974341886,0.0589803398867,0.0519826724425,0.0793068977008,0.0446517827391,0.0883038987004,0.000666444518494,0.00199933355548,0.0483172275908,0.0716427857381,0.0109963345551,0.0343218927024,0.0663112295901,0.000999666777741,0.0406531156281,0.00533155614795,0.000333222259247,0.000999666777741,0.000666444518494,0.0786404531823,0.00166611129623,0.00399866711096,0.000333222259247,0.000666444518494,0.0396534488504,0.0653115628124,0.0793068977008,0.056647784072,0.052649116961,0.0493168943685,0.00266577807398,0.00133288903699,0.0173275574808,0.00133288903699,0.0459846717761,0.0689770076641,0.00833055648117,0.000333222259247,0.000999666777741,0.0253248917028,0.0319893368877,0.0,0.0666444518494,0.00866377874042,0.084971676108,0.0559813395535,0.000666444518494,0.0509830056648,0.0503165611463,0.0583138953682,0.0613128957014,0.056647784072,0.0403198933689,0.055314895035,0.0716427857381,0.0789736754415,0.0716427857381,0.0576474508497,0.00333222259247,0.00166611129623,0.000666444518494,0.0549816727757,0.0353215594802,0.000999666777741,0.0746417860713,0.0569810063312,0.0,0.000333222259247,0.000999666777741,0.051316227924,0.0,0.0,0.0663112295901,0.0503165611463,0.00166611129623,0.00433188937021,0.0673108963679,0.053982005998,0.00366544485172,0.000333222259247,0.055314895035,0.0536487837388,0.000999666777741,0.000333222259247,0.0663112295901,0.000333222259247,0.000666444518494,0.00333222259247,0.000666444518494,0.0,0.0
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
