Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.188811188811,0.185814185814,0.182817182817,0.002997002997,0.185814185814,0.187812187812,0.17982017982,0.003996003996,0.00599400599401,0.00699300699301,0.201798201798,0.176823176823,0.183816183816,0.001998001998,0.00599400599401,0.003996003996,0.00899100899101,0.00799200799201,0.180819180819,0.18981018981,0.003996003996,0.185814185814,0.002997002997,0.182817182817,0.012987012987,0.002997002997,0.00699300699301,0.177822177822,0.205794205794,0.004995004995,0.200799200799,0.004995004995,0.014985014985,0.185814185814,0.00599400599401,0.004995004995,0.016983016983,0.002997002997,0.004995004995,0.002997002997,0.167832167832,0.170829170829,0.17982017982,0.015984015984,0.182817182817,0.186813186813,0.00799200799201,0.18981018981,0.193806193806,0.187812187812,0.173826173826,0.173826173826,0.00799200799201,0.166833166833,0.004995004995,0.185814185814,0.18981018981,0.177822177822,0.197802197802,0.198801198801,0.187812187812,0.197802197802,0.173826173826,0.003996003996,0.1998001998,0.003996003996,0.003996003996,0.004995004995,0.175824175824,0.00799200799201,0.003996003996,0.176823176823,0.178821178821,0.173826173826,0.182817182817,0.186813186813,0.188811188811,0.000999000999001,0.003996003996,0.193806193806,0.181818181818,0.00599400599401,0.188811188811,0.177822177822,0.00799200799201,0.177822177822,0.00699300699301,0.00699300699301,0.00599400599401,0.197802197802,0.004995004995,0.002997002997,0.003996003996,0.184815184815,0.18981018981,0.183816183816,0.192807192807,0.004995004995,0.166833166833,0.00699300699301,0.004995004995,0.193806193806,0.001998001998,0.170829170829,0.188811188811,0.003996003996,0.002997002997,0.004995004995,0.191808191808,0.188811188811,0.004995004995,0.17982017982,0.00899100899101,0.184815184815,0.180819180819,0.00799200799201,0.181818181818,0.174825174825,0.185814185814,0.193806193806,0.200799200799,0.197802197802,0.176823176823,0.202797202797,0.180819180819,0.194805194805,0.182817182817,0.00599400599401,0.004995004995,0.004995004995,0.173826173826,0.182817182817,0.180819180819,0.165834165834,0.195804195804,0.003996003996,0.002997002997,0.00599400599401,0.167832167832,0.00599400599401,0.004995004995,0.00899100899101,0.200799200799,0.173826173826,0.017982017982,0.004995004995,0.197802197802,0.207792207792,0.002997002997,0.004995004995,0.197802197802,0.181818181818,0.003996003996,0.022977022977,0.00599400599401,0.171828171828,0.00799200799201,0.004995004995,0.001998001998,0.00899100899101,0.002997002997,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.112443778111,0.0969515242379,0.047976011994,0.00149925037481,0.128435782109,0.144927536232,0.127436281859,0.00549725137431,0.000499750124938,0.000999500249875,0.0794602698651,0.106946526737,0.106946526737,0.00299850074963,0.000499750124938,0.00149925037481,0.00649675162419,0.00149925037481,0.136431784108,0.0889555222389,0.00149925037481,0.104947526237,0.0129935032484,0.182908545727,0.00449775112444,0.0,0.00849575212394,0.0629685157421,0.0744627686157,0.00249875062469,0.130934532734,0.000499750124938,0.00699650174913,0.108945527236,0.00749625187406,0.000499750124938,0.0109945027486,0.00249875062469,0.000499750124938,0.000999500249875,0.156421789105,0.144427786107,0.124437781109,0.0104947526237,0.0579710144928,0.102948525737,0.0169915042479,0.055972013993,0.113443278361,0.0784607696152,0.0619690154923,0.164417791104,0.0,0.0724637681159,0.00249875062469,0.0579710144928,0.15692153923,0.142928535732,0.16291854073,0.133933033483,0.108945527236,0.24387806097,0.104947526237,0.00249875062469,0.180409795102,0.000999500249875,0.00299850074963,0.00449775112444,0.113443278361,0.00199900049975,0.00199900049975,0.0754622688656,0.126936531734,0.125937031484,0.0754622688656,0.143428285857,0.12243878061,0.00349825087456,0.00149925037481,0.150424787606,0.147426286857,0.00449775112444,0.0549725137431,0.145427286357,0.00149925037481,0.113443278361,0.000999500249875,0.00249875062469,0.0,0.107446276862,0.00849575212394,0.00249875062469,0.000499750124938,0.140429785107,0.0839580209895,0.102448775612,0.134932533733,0.000999500249875,0.144927536232,0.0259870064968,0.0039980009995,0.120939530235,0.00149925037481,0.12243878061,0.127936031984,0.00149925037481,0.0,0.00149925037481,0.16291854073,0.110944527736,0.00199900049975,0.172413793103,0.000499750124938,0.112943528236,0.103948025987,0.00599700149925,0.113443278361,0.0884557721139,0.199900049975,0.144427786107,0.137431284358,0.0909545227386,0.151424287856,0.0974512743628,0.0684657671164,0.161419290355,0.129435282359,0.00499750124938,0.015992003998,0.0,0.0994502748626,0.182408795602,0.103948025987,0.0769615192404,0.0764617691154,0.00149925037481,0.00199900049975,0.00899550224888,0.0939530234883,0.000999500249875,0.0,0.00199900049975,0.146926536732,0.122938530735,0.00299850074963,0.000499750124938,0.167916041979,0.143428285857,0.00199900049975,0.0304847576212,0.109945027486,0.105947026487,0.000999500249875,0.0184907546227,0.00149925037481,0.0889555222389,0.00249875062469,0.00299850074963,0.000999500249875,0.0039980009995,0.000999500249875,0.00499750124938
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0723092302566,0.0749750083306,0.0326557814062,0.000999666777741,0.110296567811,0.102965678107,0.127624125292,0.00333222259247,0.000333222259247,0.0,0.0473175608131,0.0599800066644,0.0713095634788,0.00599800066644,0.00166611129623,0.00133288903699,0.00399866711096,0.000999666777741,0.106964345218,0.0669776741086,0.000999666777741,0.0693102299234,0.00266577807398,0.114628457181,0.00233255581473,0.000333222259247,0.00233255581473,0.0633122292569,0.0503165611463,0.00266577807398,0.0739753415528,0.00166611129623,0.00733088970343,0.0649783405531,0.00433188937021,0.00299900033322,0.00333222259247,0.00133288903699,0.00199933355548,0.000999666777741,0.135621459513,0.0763078973675,0.118293902033,0.0116627790736,0.0509830056648,0.0829723425525,0.00599800066644,0.056647784072,0.052649116961,0.0396534488504,0.025658113962,0.141286237921,0.0,0.0546484505165,0.00633122292569,0.0589803398867,0.10163278907,0.109296901033,0.106964345218,0.115628123959,0.0786404531823,0.16794401866,0.0739753415528,0.00433188937021,0.140286571143,0.000666444518494,0.00166611129623,0.00333222259247,0.0759746751083,0.00399866711096,0.000666444518494,0.0399866711096,0.0989670109963,0.102965678107,0.0669776741086,0.0929690103299,0.0576474508497,0.00166611129623,0.00166611129623,0.0853048983672,0.118627124292,0.0056647784072,0.0223258913695,0.117960679773,0.00166611129623,0.0953015661446,0.00133288903699,0.00266577807398,0.000999666777741,0.0886371209597,0.00266577807398,0.00266577807398,0.00133288903699,0.0876374541819,0.0673108963679,0.049983338887,0.10196601133,0.000999666777741,0.108297234255,0.0103298900367,0.00366544485172,0.1062979007,0.00133288903699,0.0703098967011,0.0946351216261,0.00133288903699,0.000333222259247,0.000666444518494,0.110296567811,0.0713095634788,0.00166611129623,0.116294568477,0.000666444518494,0.0676441186271,0.0826391202932,0.0,0.0613128957014,0.0636454515162,0.127290903032,0.123292235921,0.0979673442186,0.0543152282572,0.0916361212929,0.0913028990337,0.0493168943685,0.122959013662,0.0653115628124,0.00333222259247,0.00966344551816,0.000666444518494,0.0873042319227,0.0976341219593,0.0939686771076,0.0726424525158,0.0623125624792,0.00233255581473,0.00333222259247,0.00866377874042,0.0723092302566,0.000666444518494,0.000333222259247,0.00599800066644,0.1062979007,0.0829723425525,0.00333222259247,0.000999666777741,0.108963678774,0.122292569144,0.000666444518494,0.0146617794069,0.0676441186271,0.0706431189603,0.000666444518494,0.00333222259247,0.00299900033322,0.0806397867378,0.00266577807398,0.000666444518494,0.00233255581473,0.00633122292569,0.00233255581473,0.00166611129623
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
