Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.191808191808,0.188811188811,0.193806193806,0.00699300699301,0.194805194805,0.201798201798,0.197802197802,0.00999000999001,0.00799200799201,0.002997002997,0.190809190809,0.190809190809,0.193806193806,0.002997002997,0.00999000999001,0.003996003996,0.002997002997,0.002997002997,0.197802197802,0.197802197802,0.00599400599401,0.192807192807,0.003996003996,0.185814185814,0.00699300699301,0.00699300699301,0.010989010989,0.194805194805,0.178821178821,0.00899100899101,0.003996003996,0.017982017982,0.194805194805,0.00699300699301,0.00899100899101,0.013986013986,0.003996003996,0.003996003996,0.00599400599401,0.193806193806,0.194805194805,0.195804195804,0.183816183816,0.188811188811,0.000999000999001,0.198801198801,0.18981018981,0.208791208791,0.190809190809,0.18981018981,0.00799200799201,0.190809190809,0.002997002997,0.196803196803,0.175824175824,0.181818181818,0.200799200799,0.205794205794,0.177822177822,0.204795204795,0.197802197802,0.00599400599401,0.203796203796,0.004995004995,0.003996003996,0.00599400599401,0.1998001998,0.00599400599401,0.00899100899101,0.185814185814,0.193806193806,0.186813186813,0.192807192807,0.18981018981,0.17982017982,0.001998001998,0.00699300699301,0.212787212787,0.175824175824,0.004995004995,0.187812187812,0.174825174825,0.004995004995,0.195804195804,0.003996003996,0.004995004995,0.00799200799201,0.184815184815,0.004995004995,0.001998001998,0.003996003996,0.193806193806,0.170829170829,0.198801198801,0.196803196803,0.004995004995,0.205794205794,0.004995004995,0.21978021978,0.002997002997,0.184815184815,0.18981018981,0.00599400599401,0.180819180819,0.187812187812,0.004995004995,0.002997002997,0.00699300699301,0.192807192807,0.180819180819,0.00799200799201,0.185814185814,0.00599400599401,0.187812187812,0.201798201798,0.012987012987,0.196803196803,0.20979020979,0.180819180819,0.177822177822,0.190809190809,0.202797202797,0.210789210789,0.21978021978,0.193806193806,0.200799200799,0.206793206793,0.002997002997,0.00599400599401,0.003996003996,0.197802197802,0.213786213786,0.198801198801,0.193806193806,0.208791208791,0.010989010989,0.004995004995,0.00799200799201,0.196803196803,0.001998001998,0.004995004995,0.000999000999001,0.195804195804,0.185814185814,0.014985014985,0.003996003996,0.187812187812,0.200799200799,0.00599400599401,0.003996003996,0.190809190809,0.185814185814,0.010989010989,0.014985014985,0.003996003996,0.020979020979,0.002997002997,0.00699300699301,0.00699300699301,0.00799200799201,0.002997002997,0.00599400599401
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0819590204898,0.0689655172414,0.0794602698651,0.00199900049975,0.0914542728636,0.0834582708646,0.106946526737,0.00199900049975,0.00199900049975,0.000999500249875,0.106446776612,0.104947526237,0.0864567716142,0.0,0.00149925037481,0.0279860069965,0.000999500249875,0.00249875062469,0.0864567716142,0.126936531734,0.000999500249875,0.0779610194903,0.000499750124938,0.0659670164918,0.00149925037481,0.00249875062469,0.00349825087456,0.0664667666167,0.087956021989,0.00249875062469,0.00249875062469,0.0114942528736,0.115442278861,0.00149925037481,0.0,0.0104947526237,0.000999500249875,0.000999500249875,0.000999500249875,0.0659670164918,0.0849575212394,0.0804597701149,0.0664667666167,0.0924537731134,0.00149925037481,0.103948025987,0.0849575212394,0.0564717641179,0.0749625187406,0.0924537731134,0.00999500249875,0.132433783108,0.00199900049975,0.0834582708646,0.0949525237381,0.125937031484,0.103448275862,0.107946026987,0.0934532733633,0.136931534233,0.0849575212394,0.0,0.0694652673663,0.000999500249875,0.000499750124938,0.00249875062469,0.111944027986,0.00299850074963,0.0,0.0754622688656,0.111444277861,0.0779610194903,0.112943528236,0.0464767616192,0.0924537731134,0.00349825087456,0.00199900049975,0.0854572713643,0.0499750124938,0.00149925037481,0.0259870064968,0.0749625187406,0.00549725137431,0.0994502748626,0.00149925037481,0.000499750124938,0.00299850074963,0.105947026487,0.000999500249875,0.00149925037481,0.00749625187406,0.071964017991,0.0734632683658,0.0689655172414,0.0779610194903,0.000499750124938,0.0884557721139,0.00149925037481,0.0929535232384,0.00299850074963,0.0439780109945,0.0759620189905,0.00849575212394,0.11944027986,0.0934532733633,0.000499750124938,0.00149925037481,0.00349825087456,0.114442778611,0.0434782608696,0.0,0.104947526237,0.0,0.0619690154923,0.101949025487,0.0279860069965,0.127436281859,0.0659670164918,0.104447776112,0.103448275862,0.0649675162419,0.0619690154923,0.0819590204898,0.11844077961,0.101949025487,0.0759620189905,0.151924037981,0.000499750124938,0.000499750124938,0.0,0.0689655172414,0.087956021989,0.0624687656172,0.0804597701149,0.145927036482,0.000499750124938,0.00149925037481,0.0169915042479,0.0839580209895,0.000499750124938,0.00149925037481,0.00199900049975,0.114942528736,0.124437781109,0.0104947526237,0.000499750124938,0.0724637681159,0.0979510244878,0.0134932533733,0.000999500249875,0.0384807596202,0.0829585207396,0.000499750124938,0.00749625187406,0.00499750124938,0.00299850074963,0.00199900049975,0.000999500249875,0.00349825087456,0.000499750124938,0.000499750124938,0.000499750124938
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0519826724425,0.0326557814062,0.0746417860713,0.00599800066644,0.0766411196268,0.0659780073309,0.103965344885,0.00366544485172,0.000333222259247,0.00433188937021,0.0919693435521,0.0866377874042,0.053982005998,0.000999666777741,0.00233255581473,0.00666444518494,0.0,0.00133288903699,0.049983338887,0.0733088970343,0.000999666777741,0.0686437854049,0.00166611129623,0.0619793402199,0.000333222259247,0.0139953348884,0.00266577807398,0.0586471176275,0.0503165611463,0.000999666777741,0.00199933355548,0.0056647784072,0.0766411196268,0.000333222259247,0.000999666777741,0.00166611129623,0.000666444518494,0.00166611129623,0.000333222259247,0.0536487837388,0.0753082305898,0.0569810063312,0.049983338887,0.0683105631456,0.00266577807398,0.0543152282572,0.0556481172942,0.0393202265911,0.0506497834055,0.0519826724425,0.00233255581473,0.111296234588,0.00399866711096,0.0489836721093,0.0613128957014,0.0889703432189,0.0829723425525,0.0573142285905,0.0599800066644,0.108963678774,0.0573142285905,0.000333222259247,0.0453182272576,0.000666444518494,0.0,0.000333222259247,0.078307230923,0.00399866711096,0.0,0.0449850049983,0.0676441186271,0.0696434521826,0.0866377874042,0.0326557814062,0.0733088970343,0.00366544485172,0.00133288903699,0.051316227924,0.0506497834055,0.000666444518494,0.029656781073,0.0549816727757,0.00533155614795,0.0696434521826,0.000999666777741,0.000333222259247,0.00266577807398,0.07964011996,0.00166611129623,0.000999666777741,0.00533155614795,0.0443185604798,0.0549816727757,0.0416527824059,0.0476507830723,0.0,0.0656447850716,0.00166611129623,0.053982005998,0.00199933355548,0.0476507830723,0.04865044985,0.00199933355548,0.0886371209597,0.0856381206265,0.00133288903699,0.00199933355548,0.000999666777741,0.0713095634788,0.0423192269244,0.000666444518494,0.0573142285905,0.000666444518494,0.028323892036,0.0683105631456,0.0143285571476,0.0749750083306,0.0496501166278,0.0636454515162,0.0803065644785,0.0353215594802,0.0403198933689,0.0749750083306,0.0703098967011,0.080973008997,0.0433188937021,0.105631456181,0.00233255581473,0.00199933355548,0.000999666777741,0.0286571142952,0.0666444518494,0.0403198933689,0.0556481172942,0.0853048983672,0.0,0.00133288903699,0.00399866711096,0.0686437854049,0.000999666777741,0.0049983338887,0.0,0.0869710096634,0.0939686771076,0.00266577807398,0.000333222259247,0.0273242252582,0.0919693435521,0.00599800066644,0.00366544485172,0.0293235588137,0.0493168943685,0.000666444518494,0.00533155614795,0.00166611129623,0.00433188937021,0.00133288903699,0.000999666777741,0.00133288903699,0.00133288903699,0.000666444518494,0.000333222259247
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
