Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.221778221778,0.220779220779,0.223776223776,0.00999000999001,0.231768231768,0.226773226773,0.218781218781,0.00699300699301,0.000999000999001,0.00899100899101,0.231768231768,0.220779220779,0.226773226773,0.00599400599401,0.012987012987,0.00699300699301,0.00599400599401,0.243756243756,0.1998001998,0.227772227772,0.00999000999001,0.224775224775,0.004995004995,0.241758241758,0.002997002997,0.004995004995,0.00899100899101,0.214785214785,0.221778221778,0.00599400599401,0.002997002997,0.016983016983,0.22977022977,0.00699300699301,0.00799200799201,0.015984015984,0.00899100899101,0.00899100899101,0.00699300699301,0.220779220779,0.220779220779,0.232767232767,0.021978021978,0.223776223776,0.237762237762,0.003996003996,0.221778221778,0.203796203796,0.214785214785,0.236763236763,0.200799200799,0.001998001998,0.205794205794,0.00599400599401,0.194805194805,0.227772227772,0.216783216783,0.212787212787,0.188811188811,0.214785214785,0.222777222777,0.242757242757,0.004995004995,0.223776223776,0.004995004995,0.004995004995,0.001998001998,0.23976023976,0.00899100899101,0.002997002997,0.233766233766,0.234765234765,0.21978021978,0.235764235764,0.224775224775,0.222777222777,0.00999000999001,0.00899100899101,0.215784215784,0.223776223776,0.00699300699301,0.227772227772,0.212787212787,0.004995004995,0.210789210789,0.004995004995,0.00799200799201,0.00599400599401,0.20979020979,0.004995004995,0.002997002997,0.00699300699301,0.00699300699301,0.243756243756,0.22977022977,0.240759240759,0.224775224775,0.21978021978,0.223776223776,0.004995004995,0.011988011988,0.218781218781,0.001998001998,0.227772227772,0.217782217782,0.00599400599401,0.003996003996,0.00699300699301,0.215784215784,0.22977022977,0.00799200799201,0.217782217782,0.004995004995,0.227772227772,0.221778221778,0.00699300699301,0.207792207792,0.22977022977,0.196803196803,0.22977022977,0.233766233766,0.222777222777,0.204795204795,0.226773226773,0.237762237762,0.232767232767,0.21978021978,0.00799200799201,0.011988011988,0.002997002997,0.248751248751,0.246753246753,0.004995004995,0.228771228771,0.224775224775,0.002997002997,0.00999000999001,0.002997002997,0.00799200799201,0.221778221778,0.00599400599401,0.002997002997,0.208791208791,0.216783216783,0.016983016983,0.003996003996,0.250749250749,0.223776223776,0.00599400599401,0.00699300699301,0.218781218781,0.20979020979,0.00699300699301,0.025974025974,0.004995004995,0.238761238761,0.011988011988,0.00599400599401,0.00799200799201,0.011988011988,0.001998001998,0.004995004995
Gen 1
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.11944027986,0.165917041479,0.150424787606,0.00249875062469,0.187906046977,0.180909545227,0.163418290855,0.0149925037481,0.00149925037481,0.00749625187406,0.183408295852,0.167916041979,0.125937031484,0.00149925037481,0.000499750124938,0.00249875062469,0.00849575212394,0.165417291354,0.166416791604,0.0979510244878,0.00249875062469,0.147926036982,0.00949525237381,0.0729635182409,0.000999500249875,0.00149925037481,0.0114942528736,0.184907546227,0.127436281859,0.00549725137431,0.00449775112444,0.00699650174913,0.109445277361,0.00149925037481,0.00249875062469,0.00699650174913,0.00199900049975,0.000999500249875,0.00249875062469,0.0859570214893,0.171414292854,0.145427286357,0.0289855072464,0.210394802599,0.116941529235,0.0,0.193903048476,0.131434282859,0.181909045477,0.0899550224888,0.219390304848,0.00149925037481,0.15692153923,0.00849575212394,0.167916041979,0.184407796102,0.206396801599,0.152423788106,0.0999500249875,0.104947526237,0.139930034983,0.11944027986,0.00449775112444,0.132433783108,0.00299850074963,0.00199900049975,0.00199900049975,0.127436281859,0.0,0.000999500249875,0.149425287356,0.159420289855,0.138930534733,0.173913043478,0.154922538731,0.170414792604,0.00899550224888,0.000499750124938,0.167416291854,0.149425287356,0.00149925037481,0.071964017991,0.150924537731,0.00249875062469,0.191904047976,0.00199900049975,0.00149925037481,0.00249875062469,0.194902548726,0.000999500249875,0.00449775112444,0.00249875062469,0.00199900049975,0.144927536232,0.173413293353,0.178910544728,0.0854572713643,0.214892553723,0.172913543228,0.0,0.0309845077461,0.114442778611,0.000999500249875,0.172413793103,0.15992003998,0.0039980009995,0.00749625187406,0.00249875062469,0.145427286357,0.111444277861,0.000499750124938,0.11944027986,0.00199900049975,0.160419790105,0.101949025487,0.000499750124938,0.135932033983,0.136931534233,0.0789605197401,0.145427286357,0.180409795102,0.169415292354,0.130434782609,0.129935032484,0.188405797101,0.15892053973,0.147426286857,0.000499750124938,0.0314842578711,0.00199900049975,0.181409295352,0.173413293353,0.00449775112444,0.0939530234883,0.115442278861,0.00149925037481,0.000999500249875,0.00149925037481,0.00649675162419,0.146426786607,0.00149925037481,0.00199900049975,0.0854572713643,0.193903048476,0.00549725137431,0.000999500249875,0.230884557721,0.150924537731,0.00199900049975,0.000499750124938,0.193403298351,0.128435782109,0.00499750124938,0.0134932533733,0.00149925037481,0.132433783108,0.00299850074963,0.00149925037481,0.00949525237381,0.007996001999,0.00299850074963,0.00149925037481
Gen 2
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0749750083306,0.122959013662,0.0879706764412,0.000999666777741,0.122292569144,0.0866377874042,0.138953682106,0.00866377874042,0.000666444518494,0.00233255581473,0.103298900367,0.0986337887371,0.0859713428857,0.00133288903699,0.00166611129623,0.0049983338887,0.0049983338887,0.0703098967011,0.082305898034,0.0523158947018,0.000666444518494,0.0996334555148,0.000999666777741,0.0649783405531,0.000666444518494,0.000666444518494,0.00899700099967,0.106964345218,0.0719760079973,0.00333222259247,0.00999666777741,0.00966344551816,0.0619793402199,0.00133288903699,0.000999666777741,0.00433188937021,0.00166611129623,0.00133288903699,0.000999666777741,0.0713095634788,0.100966344552,0.0856381206265,0.0116627790736,0.0996334555148,0.0999666777741,0.00133288903699,0.116627790736,0.104631789404,0.102299233589,0.0893035654782,0.13262245918,0.000666444518494,0.0749750083306,0.00433188937021,0.0956347884039,0.100299900033,0.131622792403,0.0843052315895,0.0606464511829,0.0393202265911,0.122292569144,0.086304565145,0.00199933355548,0.0979673442186,0.00166611129623,0.000666444518494,0.00399866711096,0.084971676108,0.000333222259247,0.000333222259247,0.0976341219593,0.105631456181,0.0779740086638,0.102965678107,0.0943018993669,0.0989670109963,0.0103298900367,0.00166611129623,0.105964678441,0.116961012996,0.000666444518494,0.0379873375541,0.0976341219593,0.00166611129623,0.0953015661446,0.00133288903699,0.000999666777741,0.000666444518494,0.108630456514,0.000666444518494,0.00166611129623,0.00233255581473,0.00166611129623,0.0926357880706,0.125958013995,0.109296901033,0.0583138953682,0.136621126291,0.0986337887371,0.00133288903699,0.00733088970343,0.0916361212929,0.000333222259247,0.120959680107,0.0876374541819,0.00166611129623,0.00299900033322,0.000999666777741,0.109296901033,0.0773075641453,0.0,0.0893035654782,0.00166611129623,0.103298900367,0.0616461179607,0.000999666777741,0.0919693435521,0.120626457847,0.0756414528491,0.082305898034,0.0963012329224,0.103965344885,0.0669776741086,0.0819726757747,0.111962679107,0.118293902033,0.13695434855,0.000666444518494,0.0113295568144,0.00199933355548,0.121292902366,0.11062979007,0.00266577807398,0.0776407864045,0.0633122292569,0.00133288903699,0.00733088970343,0.00133288903699,0.00599800066644,0.0886371209597,0.000999666777741,0.00366544485172,0.0653115628124,0.118960346551,0.00299900033322,0.00166611129623,0.148283905365,0.117627457514,0.00166611129623,0.0,0.128957014329,0.0956347884039,0.00166611129623,0.00933022325891,0.00466511162946,0.0833055648117,0.000333222259247,0.0103298900367,0.000666444518494,0.000333222259247,0.000999666777741,0.000333222259247
Gen 3
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
